iteration,test_split,batch,epoch,layer,dropout,activation,initializer,rmse,accuracy,f_score,time_train,lag
0,0.2,32,50,1,0,selu,zero,,0.6117896852410126,0.23572594127662025,461.8716993331909,13
1,0.2,32,50,1,0,selu,uniform,,0.6720477162955039,0.35099619486839506,464.76963543891907,13
2,0.2,32,50,1,0,selu,normal,,0.5827903659762068,0.02447631205226281,500.65551018714905,13
3,0.2,32,50,1,0.2,selu,zero,,0.6117896852410126,0.23572594127662025,525.461079120636,13
4,0.2,32,50,1,0.2,selu,uniform,,0.6019384745048463,0.08924288340898613,524.0433175563812,13
5,0.2,32,50,1,0.2,selu,normal,,0.5859087814840027,0.03999642069015136,510.3546898365021,13
6,0.2,32,50,1,0.4,selu,zero,,0.6117896852410126,0.23572594127662025,531.529331445694,13
7,0.2,32,50,1,0.4,selu,uniform,,0.587455022853253,0.04233285862151034,514.7702441215515,13
8,0.2,32,50,1,0.4,selu,normal,,0.5803332360854485,0.0,452.7722442150116,13
9,0.2,32,50,2,0,selu,zero,,0.6117896852410126,0.23572594127662025,510.39310669898987,13
10,0.2,32,50,2,0,selu,uniform,,0.5803332360854485,0.0,509.7686004638672,13
11,0.2,32,50,2,0,selu,normal,,0.5803332360854485,0.0,531.3907885551453,13
12,0.2,32,50,2,0.2,selu,zero,,0.6117896852410126,0.23572594127662025,566.8978650569916,13
13,0.2,32,50,2,0.2,selu,uniform,,0.5803332360854485,0.0,573.1615374088287,13
14,0.2,32,50,2,0.2,selu,normal,,0.5803332360854485,0.0,565.9919013977051,13
15,0.2,32,50,2,0.4,selu,zero,,0.6117896852410126,0.23572594127662025,631.739316701889,13
16,0.2,32,50,2,0.4,selu,uniform,,0.5803332360854485,0.0,610.7690324783325,13
17,0.2,32,50,2,0.4,selu,normal,,0.5803332360854485,0.0,615.3025050163269,13
18,0.2,32,50,3,0,selu,zero,,0.6117896852410126,0.23572594127662025,638.2488844394684,13
19,0.2,32,50,3,0,selu,uniform,,0.5803332360854485,0.0,643.5410008430481,13
20,0.2,32,50,3,0,selu,normal,,0.5803332360854485,0.0,559.0466201305389,13
21,0.2,32,50,3,0.2,selu,zero,,0.6117896852410126,0.23572594127662025,636.9306945800781,13
22,0.2,32,50,3,0.2,selu,uniform,,0.5803332360854485,0.0,650.0806143283844,13
23,0.2,32,50,3,0.2,selu,normal,,0.5803332360854485,0.0,649.2795987129211,13
24,0.2,32,50,3,0.4,selu,zero,,0.6117896852410126,0.23572594127662025,670.4557843208313,13
25,0.2,32,50,3,0.4,selu,uniform,,0.5803332360854485,0.0,658.8253917694092,13
26,0.2,32,50,3,0.4,selu,normal,,0.5803332360854485,0.0,715.4884974956512,13
27,0.2,32,50,1,0,tanh,zero,,0.6117896852410126,0.23572594127662025,480.0421419143677,13
28,0.2,32,50,1,0,tanh,uniform,,0.8152322603650035,0.753955019109517,473.5728266239166,13
29,0.2,32,50,1,0,tanh,normal,,0.8064183604006614,0.7413575504253105,472.8306133747101,13
30,0.2,32,50,1,0.2,tanh,zero,,0.6117896852410126,0.23572594127662025,526.7295322418213,13
31,0.2,32,50,1,0.2,tanh,uniform,,0.846682226328244,0.7969870337101685,542.9229974746704,13
32,0.2,32,50,1,0.2,tanh,normal,,0.8433401406852735,0.7917843146760619,477.05724000930786,13
33,0.2,32,50,1,0.4,tanh,zero,,0.6117896852410126,0.23572594127662025,485.57450222969055,13
34,0.2,32,50,1,0.4,tanh,uniform,,0.8529385069208077,0.804844611389505,575.2225477695465,13
35,0.2,32,50,1,0.4,tanh,normal,,0.8509384420888847,0.8026598501997297,578.5475556850433,13
36,0.2,32,50,2,0,tanh,zero,,0.6117896852410126,0.23572594127662025,604.9065570831299,13
37,0.2,32,50,2,0,tanh,uniform,,0.8169211319653797,0.7558057903441495,658.4043881893158,13
38,0.2,32,50,2,0,tanh,normal,,0.8065220914778438,0.741115955905553,632.5751664638519,13
39,0.2,32,50,2,0.2,tanh,zero,,0.6117896852410126,0.23572594127662025,691.4615812301636,13
40,0.2,32,50,2,0.2,tanh,uniform,,0.8425167752601379,0.7917537070308621,602.5337340831757,13
41,0.2,32,50,2,0.2,tanh,normal,,0.8407209309864175,0.7886038739208204,531.1751046180725,13
42,0.2,32,50,2,0.4,tanh,zero,,0.6117896852410126,0.23572594127662025,628.8417873382568,13
43,0.2,32,50,2,0.4,tanh,uniform,,0.8540763071736526,0.8069574760811734,610.3929092884064,13
44,0.2,32,50,2,0.4,tanh,normal,,0.8501572174138545,0.8013568517100621,652.6610336303711,13
45,0.2,32,50,3,0,tanh,zero,,0.6117896852410126,0.23572594127662025,707.7487897872925,13
46,0.2,32,50,3,0,tanh,uniform,,0.8123764141463256,0.7497657700747756,734.5591788291931,13
47,0.2,32,50,3,0,tanh,normal,,0.8051865538591202,0.7402580320769185,751.1528971195221,13
48,0.2,32,50,3,0.2,tanh,zero,,0.6117896852410126,0.23572594127662025,611.7377252578735,13
49,0.2,32,50,3,0.2,tanh,uniform,,0.8379039839216832,0.7845312361165903,634.5205068588257,13
50,0.2,32,50,3,0.2,tanh,normal,,0.8341015916237154,0.7801447419961781,751.7875707149506,13
51,0.2,32,50,3,0.4,tanh,zero,,0.6117896852410126,0.23572594127662025,719.3636677265167,13
52,0.2,32,50,3,0.4,tanh,uniform,,0.8462348860578951,0.7965683165272196,789.3109567165375,13
53,0.2,32,50,3,0.4,tanh,normal,,0.8400726117540277,0.7869451143653412,799.17604804039,13
54,0.2,32,50,1,0,sigmoid,zero,,0.6363318097831373,0.276286320867002,589.0751166343689,13
55,0.2,32,50,1,0,sigmoid,uniform,,0.8590424324937601,0.8152104953597513,427.66726303100586,13
56,0.2,32,50,1,0,sigmoid,normal,,0.8580926448183087,0.8140214685098778,435.9019615650177,13
57,0.2,32,50,1,0.2,sigmoid,zero,,0.8760608123439982,0.8378507236587814,542.1057860851288,13
58,0.2,32,50,1,0.2,sigmoid,uniform,,0.8763622807870596,0.8381109443391486,576.6108248233795,13
59,0.2,32,50,1,0.2,sigmoid,normal,,0.877117572692794,0.8392457538286425,560.7460713386536,13
60,0.2,32,50,1,0.4,sigmoid,zero,,0.881276540568576,0.8444965838633616,613.5813887119293,13
61,0.2,32,50,1,0.4,sigmoid,uniform,,0.881675256896496,0.8451171738750126,619.2460007667542,13
62,0.2,32,50,1,0.4,sigmoid,normal,,0.8828195403416643,0.8463953855929415,579.3623144626617,13
63,0.2,32,50,2,0,sigmoid,zero,,0.6436837498784401,0.30115731394590245,492.9632065296173,13
64,0.2,32,50,2,0,sigmoid,uniform,,0.850588349703394,0.8040408368280454,539.4374163150787,13
65,0.2,32,50,2,0,sigmoid,normal,,0.8498914065285746,0.8035833983440702,582.3666348457336,13
66,0.2,32,50,2,0.2,sigmoid,zero,,0.8752374469188628,0.8363641322574257,597.976588010788,13
67,0.2,32,50,2,0.2,sigmoid,uniform,,0.8729715712016597,0.8333054824117395,723.8622765541077,13
68,0.2,32,50,2,0.2,sigmoid,normal,,0.8730007455671173,0.8330556896761286,695.0270869731903,13
69,0.2,32,50,2,0.4,sigmoid,zero,,0.8793186164867581,0.8416618723760035,641.7536110877991,13
70,0.2,32,50,2,0.4,sigmoid,uniform,,0.8796362929106291,0.8418583548514699,537.5532608032227,13
71,0.2,32,50,2,0.4,sigmoid,normal,,0.8797659567571071,0.8419576698013425,616.6750016212463,13
72,0.2,32,50,3,0,sigmoid,zero,,0.6320950435994683,0.28261103202280985,655.2693717479706,13
73,0.2,32,50,3,0,sigmoid,uniform,,0.8358390871665209,0.7839535433730982,715.4671347141266,13
74,0.2,32,50,3,0,sigmoid,normal,,0.8383513241920321,0.787301270407586,690.0108134746552,13
75,0.2,32,50,3,0.2,sigmoid,zero,,0.8671593892832831,0.8262371669568622,799.3332033157349,13
76,0.2,32,50,3,0.2,sigmoid,uniform,,0.8630069045998251,0.8204091839077812,610.4350731372833,13
77,0.2,32,50,3,0.2,sigmoid,normal,,0.8641220136795358,0.8220046024920405,600.3877000808716,13
78,0.2,32,50,3,0.4,sigmoid,zero,,0.8618885539239524,0.8158557458057338,606.9781224727631,13
79,0.2,32,50,3,0.4,sigmoid,uniform,,0.865211189989951,0.8229033837307986,605.0211234092712,13
80,0.2,32,50,3,0.4,sigmoid,normal,,0.8673149858990568,0.826698099738725,614.5992031097412,13
81,0.2,64,50,1,0,selu,zero,,0.6117507860870692,0.23566009611647457,304.17802834510803,13
82,0.2,64,50,1,0,selu,uniform,,0.5832150150734222,0.038244153998611634,296.16910433769226,13
83,0.2,64,50,1,0,selu,normal,,0.584463029595773,0.041290188519991014,302.6910207271576,13
84,0.2,64,50,1,0.2,selu,zero,,0.6117507860870692,0.23566009611647457,300.77158522605896,13
85,0.2,64,50,1,0.2,selu,uniform,,0.5811209439528024,0.010778718904655333,310.4324505329132,13
86,0.2,64,50,1,0.2,selu,normal,,0.5837207040746865,0.03189790171611749,321.5843231678009,13
87,0.2,64,50,1,0.4,selu,zero,,0.6117507860870692,0.23566009611647457,319.12434935569763,13
88,0.2,64,50,1,0.4,selu,uniform,,0.5853155693863659,0.04433593556683219,314.4004008769989,13
89,0.2,64,50,1,0.4,selu,normal,,0.6000842815002108,0.08704880809586676,308.14097118377686,13
90,0.2,64,50,2,0,selu,zero,,0.6117507860870692,0.23566009611647457,341.7545838356018,13
91,0.2,64,50,2,0,selu,uniform,,0.5808648578560084,0.004589630146769697,345.42701745033264,13
92,0.2,64,50,2,0,selu,normal,,0.5808065091250932,0.004519408339173735,346.4285249710083,13
93,0.2,64,50,2,0.2,selu,zero,,0.6117507860870692,0.23566009611647457,378.1780250072479,13
94,0.2,64,50,2,0.2,selu,uniform,,0.5803332360854485,0.0,414.4587821960449,13
95,0.2,64,50,2,0.2,selu,normal,,0.5803332360854485,0.0,428.8599281311035,13
96,0.2,64,50,2,0.4,selu,zero,,0.6117507860870692,0.23566009611647457,413.0011534690857,13
97,0.2,64,50,2,0.4,selu,uniform,,0.5803332360854485,0.0,404.24214601516724,13
98,0.2,64,50,2,0.4,selu,normal,,0.5803332360854485,0.0,414.8998312950134,13
99,0.2,64,50,3,0,selu,zero,,0.6117507860870692,0.23566009611647457,417.2036643028259,13
100,0.2,64,50,3,0,selu,uniform,,0.5803332360854485,0.0,438.10901641845703,13
101,0.2,64,50,3,0,selu,normal,,0.5803332360854485,0.0,420.9052243232727,13
102,0.2,64,50,3,0.2,selu,zero,,0.6117507860870692,0.23566009611647457,460.0078616142273,13
103,0.2,64,50,3,0.2,selu,uniform,,0.5803332360854485,0.0,482.22476625442505,13
104,0.2,64,50,3,0.2,selu,normal,,0.5803332360854485,0.0,454.76736664772034,13
105,0.2,64,50,3,0.4,selu,zero,,0.6117507860870692,0.23566009611647457,474.2645115852356,13
106,0.2,64,50,3,0.4,selu,uniform,,0.5803332360854485,0.0,475.2799553871155,13
107,0.2,64,50,3,0.4,selu,normal,,0.5803332360854485,0.0,396.24342107772827,13
108,0.2,64,50,1,0,tanh,zero,,0.6117507860870692,0.23566009611647457,282.72774934768677,13
109,0.2,64,50,1,0,tanh,uniform,,0.7967681286265356,0.7277082476299792,272.6673548221588,13
110,0.2,64,50,1,0,tanh,normal,,0.7900223670135175,0.7164998282647506,281.79427766799927,13
111,0.2,64,50,1,0.2,tanh,zero,,0.6117507860870692,0.23566009611647457,318.963330745697,13
112,0.2,64,50,1,0.2,tanh,uniform,,0.8319037894259135,0.7767929653650724,306.00151658058167,13
113,0.2,64,50,1,0.2,tanh,normal,,0.825550260948491,0.7669941717085862,311.13093161582947,13
114,0.2,64,50,1,0.4,tanh,zero,,0.6117507860870692,0.23566009611647457,315.22640585899353,13
115,0.2,64,50,1,0.4,tanh,uniform,,0.8341534571623069,0.7786437850250537,323.32548809051514,13
116,0.2,64,50,1,0.4,tanh,normal,,0.8315374890596131,0.7749285667465221,326.12181520462036,13
117,0.2,64,50,2,0,tanh,zero,,0.6117507860870692,0.23566009611647457,353.63878750801086,13
118,0.2,64,50,2,0,tanh,uniform,,0.8014036111381244,0.7345720619411501,354.63960099220276,13
119,0.2,64,50,2,0,tanh,normal,,0.7851534895782685,0.7096866339282474,324.8022494316101,13
120,0.2,64,50,2,0.2,tanh,zero,,0.6117507860870692,0.23566009611647457,369.628210067749,13
121,0.2,64,50,2,0.2,tanh,uniform,,0.8175013776783687,0.7559456287988257,379.1871392726898,13
122,0.2,64,50,2,0.2,tanh,normal,,0.8131187396674123,0.7499359223632293,368.1907489299774,13
123,0.2,64,50,2,0.4,tanh,zero,,0.6117507860870692,0.23566009611647457,357.94488072395325,13
124,0.2,64,50,2,0.4,tanh,uniform,,0.8240137443677268,0.7638335132083967,365.1957745552063,13
125,0.2,64,50,2,0.4,tanh,normal,,0.8240364355408604,0.7616233993227856,380.1851031780243,13
126,0.2,64,50,3,0,tanh,zero,,0.6117507860870692,0.23566009611647457,394.24216890335083,13
127,0.2,64,50,3,0,tanh,uniform,,0.7955719796427762,0.726754941953221,382.8421630859375,13
128,0.2,64,50,3,0,tanh,normal,,0.7849687185970371,0.7097681043059402,433.616662979126,13
129,0.2,64,50,3,0.2,tanh,zero,,0.6117507860870692,0.23566009611647457,518.3237817287445,13
130,0.2,64,50,3,0.2,tanh,uniform,,0.8095238095238096,0.7440793191212209,484.7298378944397,13
131,0.2,64,50,3,0.2,tanh,normal,,0.7984861745923693,0.7272456035733998,435.0971345901489,13
132,0.2,64,50,3,0.4,tanh,zero,,0.6117507860870692,0.23566009611647457,466.06114196777344,13
133,0.2,64,50,3,0.4,tanh,uniform,,0.8209698855716556,0.7582939635238707,459.5866436958313,13
134,0.2,64,50,3,0.4,tanh,normal,,0.8160296930208436,0.7518263873921607,449.2891983985901,13
135,0.2,64,50,1,0,sigmoid,zero,,0.633557003468508,0.2740525987683941,344.85991072654724,13
136,0.2,64,50,1,0,sigmoid,uniform,,0.8554118447923759,0.8101271117569112,300.79357266426086,13
137,0.2,64,50,1,0,sigmoid,normal,,0.8526532464585561,0.8062778640036985,339.60481667518616,13
138,0.2,64,50,1,0.2,sigmoid,zero,,0.8713442899283608,0.831683640853066,355.15269017219543,13
139,0.2,64,50,1,0.2,sigmoid,uniform,,0.8723880838925088,0.8324643572086347,381.1458349227905,13
140,0.2,64,50,1,0.2,sigmoid,normal,,0.8730623358941944,0.8331392615125583,355.897465467453,13
141,0.2,64,50,1,0.4,sigmoid,zero,,0.876916593730753,0.8383701395819497,376.7020478248596,13
142,0.2,64,50,1,0.4,sigmoid,uniform,,0.877561671366981,0.8392799648957917,299.8040063381195,13
143,0.2,64,50,1,0.4,sigmoid,normal,,0.8784855262731368,0.8404957893994867,311.57440185546875,13
144,0.2,64,50,2,0,sigmoid,zero,,0.6448734156698759,0.30987619919661424,323.7302451133728,13
145,0.2,64,50,2,0,sigmoid,uniform,,0.8422347563940484,0.7924851038072,324.71776700019836,13
146,0.2,64,50,2,0,sigmoid,normal,,0.84135628383416,0.7901204074416084,328.5801923274994,13
147,0.2,64,50,2,0.2,sigmoid,zero,,0.8687348050179908,0.8278474424666398,357.3258786201477,13
148,0.2,64,50,2,0.2,sigmoid,uniform,,0.8660248306266006,0.823930510832741,360.1163454055786,13
149,0.2,64,50,2,0.2,sigmoid,normal,,0.8662809167233946,0.8244201705751755,353.7314341068268,13
150,0.2,64,50,2,0.4,sigmoid,zero,,0.8711562773509677,0.8303078682700386,382.4520466327667,13
151,0.2,64,50,2,0.4,sigmoid,uniform,,0.8717592142370902,0.8313587302829781,387.2926058769226,13
152,0.2,64,50,2,0.4,sigmoid,normal,,0.8738338357807384,0.833924285780863,371.65713930130005,13
153,0.2,64,50,3,0,sigmoid,zero,,0.6286103277253721,0.27721067031572416,369.59165811538696,13
154,0.2,64,50,3,0,sigmoid,uniform,,0.8225096437485818,0.7637225835675608,384.93746638298035,13
155,0.2,64,50,3,0,sigmoid,normal,,0.8254205971020129,0.7694727020438213,400.4182949066162,13
156,0.2,64,50,3,0.2,sigmoid,zero,,0.8537326979804856,0.8086554462669555,436.49538111686707,13
157,0.2,64,50,3,0.2,sigmoid,uniform,,0.8487211903141108,0.8012126897351667,413.3427052497864,13
158,0.2,64,50,3,0.2,sigmoid,normal,,0.852348536419333,0.8063996958135214,424.12018299102783,13
159,0.2,64,50,3,0.4,sigmoid,zero,,0.847719537100068,0.7925934861850326,453.4757339954376,13
160,0.2,64,50,3,0.4,sigmoid,uniform,,0.8472851632143666,0.7922657694396528,440.4038269519806,13
161,0.2,64,50,3,0.4,sigmoid,normal,,0.8550196116567796,0.8078608272500905,510.46101355552673,13
162,0.2,128,50,1,0,selu,zero,,0.6117540276832312,0.23562750389610052,250.16330099105835,13
163,0.2,128,50,1,0,selu,uniform,,0.580433725566469,0.016344805076785224,261.31869173049927,13
164,0.2,128,50,1,0,selu,normal,,0.5818114039352978,0.020390508002219754,238.51843929290771,13
165,0.2,128,50,1,0.2,selu,zero,,0.6117540276832312,0.23562750389610052,294.61276960372925,13
166,0.2,128,50,1,0.2,selu,uniform,,0.5805406982398134,0.006783799334239035,250.1597683429718,13
167,0.2,128,50,1,0.2,selu,normal,,0.5818892022431846,0.021337389689301992,260.72929883003235,13
168,0.2,128,50,1,0.4,selu,zero,,0.6117540276832312,0.23562750389610052,283.1174464225769,13
169,0.2,128,50,1,0.4,selu,uniform,,0.5840707964601771,0.03280995423511823,251.81030893325806,13
170,0.2,128,50,1,0.4,selu,normal,,0.5831048008039159,0.03174339213651909,275.3337004184723,13
171,0.2,128,50,2,0,selu,zero,,0.6117540276832312,0.23562750389610052,289.61810278892517,13
172,0.2,128,50,2,0,selu,uniform,,0.580566631009109,0.0035926995640578226,281.9921486377716,13
173,0.2,128,50,2,0,selu,normal,,0.5803786184317159,0.0038978162678579794,286.20105361938477,13
174,0.2,128,50,2,0.2,selu,zero,,0.6117540276832312,0.23562750389610052,288.2625331878662,13
175,0.2,128,50,2,0.2,selu,uniform,,0.580492074297384,0.0034972169489778148,319.22003078460693,13
176,0.2,128,50,2,0.2,selu,normal,,0.5805504230282992,0.0020162307202275472,282.0397849082947,13
177,0.2,128,50,2,0.4,selu,zero,,0.6117540276832312,0.23562750389610052,327.78258514404297,13
178,0.2,128,50,2,0.4,selu,uniform,,0.5807449187980163,0.0038195997762217057,315.9055950641632,13
179,0.2,128,50,2,0.4,selu,normal,,0.5807708515673118,0.0032306510438824413,313.7879812717438,13
180,0.2,128,50,3,0,selu,zero,,0.6117540276832312,0.23562750389610052,337.61202907562256,13
181,0.2,128,50,3,0,selu,uniform,,0.58075140199034,0.0026212530396912516,298.7820370197296,13
182,0.2,128,50,3,0,selu,normal,,0.5807092612402347,0.002402721068502708,305.8135666847229,13
183,0.2,128,50,3,0.2,selu,zero,,0.6117540276832312,0.23562750389610052,323.7772340774536,13
184,0.2,128,50,3,0.2,selu,uniform,,0.5803332360854485,0.0,333.6370379924774,13
185,0.2,128,50,3,0.2,selu,normal,,0.5803332360854485,0.0,313.80240058898926,13
186,0.2,128,50,3,0.4,selu,zero,,0.6117540276832312,0.23562750389610052,349.3545207977295,13
187,0.2,128,50,3,0.4,selu,uniform,,0.5803332360854485,0.0,370.1767098903656,13
188,0.2,128,50,3,0.4,selu,normal,,0.5803332360854485,0.0,420.7216727733612,13
189,0.2,128,50,1,0,tanh,zero,,0.6117540276832312,0.23562750389610052,270.1246404647827,13
190,0.2,128,50,1,0,tanh,uniform,,0.7808907906253039,0.7029992126946408,302.5830750465393,13
191,0.2,128,50,1,0,tanh,normal,,0.7755875393043533,0.6949574528724625,308.8980085849762,13
192,0.2,128,50,1,0.2,tanh,zero,,0.6117540276832312,0.23562750389610052,327.7424349784851,13
193,0.2,128,50,1,0.2,tanh,uniform,,0.8106389186035206,0.7443181138411809,295.28589391708374,13
194,0.2,128,50,1,0.2,tanh,normal,,0.8079872929430453,0.7414432728852567,298.6574285030365,13
195,0.2,128,50,1,0.4,tanh,zero,,0.6117540276832312,0.23562750389610052,323.97625255584717,13
196,0.2,128,50,1,0.4,tanh,uniform,,0.8184576485461442,0.755241477920379,271.0991487503052,13
197,0.2,128,50,1,0.4,tanh,normal,,0.8132484035138903,0.747760003136362,319.85062193870544,13
198,0.2,128,50,2,0,tanh,zero,,0.6117540276832312,0.23562750389610052,381.5177137851715,13
199,0.2,128,50,2,0,tanh,uniform,,0.7796427761029531,0.7003397288130787,339.0555272102356,13
200,0.2,128,50,2,0,tanh,normal,,0.7618464131738466,0.6697158507302206,272.463481426239,13
201,0.2,128,50,2,0.2,tanh,zero,,0.6117540276832312,0.23562750389610052,385.1448175907135,13
202,0.2,128,50,2,0.2,tanh,uniform,,0.7931634736944472,0.7189240363454706,407.39138078689575,13
203,0.2,128,50,2,0.2,tanh,normal,,0.78477422282732,0.7046757225778515,386.840571641922,13
204,0.2,128,50,2,0.4,tanh,zero,,0.6117540276832312,0.23562750389610052,328.6505937576294,13
205,0.2,128,50,2,0.4,tanh,uniform,,0.7951311225647508,0.7178041015548126,372.55377888679504,13
206,0.2,128,50,2,0.4,tanh,normal,,0.7934390093682125,0.7150269881224579,389.0495054721832,13
207,0.2,128,50,3,0,tanh,zero,,0.6117540276832312,0.23562750389610052,408.36266922950745,13
208,0.2,128,50,3,0,tanh,uniform,,0.7645207300074557,0.6771016574399359,269.2419981956482,13
209,0.2,128,50,3,0,tanh,normal,,0.747149016175565,0.6498114964733857,299.65006947517395,13
210,0.2,128,50,3,0.2,tanh,zero,,0.6117540276832312,0.23562750389610052,309.204959154129,13
211,0.2,128,50,3,0.2,tanh,uniform,,0.7594962559564328,0.6651304261367766,319.10686469078064,13
212,0.2,128,50,3,0.2,tanh,normal,,0.7440921909948459,0.6428889029503654,303.5350160598755,13
213,0.2,128,50,3,0.4,tanh,zero,,0.6117540276832312,0.23562750389610052,314.3538815975189,13
214,0.2,128,50,3,0.4,tanh,uniform,,0.7813770300495965,0.6960975332459426,344.6912376880646,13
215,0.2,128,50,3,0.4,tanh,normal,,0.7648870303737562,0.670198470842252,367.08860754966736,13
216,0.2,128,50,1,0,sigmoid,zero,,0.6378326688061202,0.28744329417189396,296.91604590415955,13
217,0.2,128,50,1,0,sigmoid,uniform,,0.8508995429349412,0.8036751967050692,259.75250458717346,13
218,0.2,128,50,1,0,sigmoid,normal,,0.848046938312425,0.7992294114295911,270.61506628990173,13
219,0.2,128,50,1,0.2,sigmoid,zero,,0.866183668838536,0.8243163448216467,318.98941230773926,13
220,0.2,128,50,1,0.2,sigmoid,uniform,,0.8672825699374371,0.8254173098345979,266.4462592601776,13
221,0.2,128,50,1,0.2,sigmoid,normal,,0.8683847126325003,0.8270222265572649,300.0214886665344,13
222,0.2,128,50,1,0.4,sigmoid,zero,,0.8712859411974456,0.8307200067096918,315.97101378440857,13
223,0.2,128,50,1,0.4,sigmoid,uniform,,0.871726798275471,0.8311007433847488,265.2035903930664,13
224,0.2,128,50,1,0.4,sigmoid,normal,,0.874132062627638,0.8343990807767832,338.86450457572937,13
225,0.2,128,50,2,0,sigmoid,zero,,0.6407922461019807,0.2941869274531315,301.8593349456787,13
226,0.2,128,50,2,0,sigmoid,uniform,,0.8348179843755064,0.7817231457493088,326.2561845779419,13
227,0.2,128,50,2,0,sigmoid,normal,,0.8333009173717139,0.7787073549707856,315.46382761001587,13
228,0.2,128,50,2,0.2,sigmoid,zero,,0.8609452494408248,0.8170568336860704,361.3952522277832,13
