iteration,test_split,batch,epoch,layer,dropout,activation,initializer,rmse,accuracy,f_score,time_train,lag
458,0.2,128,100,3,0.4,tanh,normal,,0.7983305779765958,0.7225316734408516,393.096617937088,13
459,0.2,128,100,1,0,sigmoid,zero,,0.6356899737430711,0.27489907939634733,312.7234375476837,13
460,0.2,128,100,1,0,sigmoid,uniform,,0.8513890239553957,0.8045835478402964,302.67554473876953,13
461,0.2,128,100,1,0,sigmoid,normal,,0.8490194171610101,0.8007999308395383,276.362895488739,13
462,0.2,128,100,1,0.2,sigmoid,zero,,0.8725112645466628,0.8330845986825449,325.3603253364563,13
463,0.2,128,100,1,0.2,sigmoid,uniform,,0.8741612369930956,0.8352617507714746,321.86190009117126,13
464,0.2,128,100,1,0.2,sigmoid,normal,,0.8739019093001393,0.8346463617208364,311.77193903923035,13
465,0.2,128,100,1,0.4,sigmoid,zero,,0.877966870887225,0.8405994080598511,355.4587163925171,13
466,0.2,128,100,1,0.4,sigmoid,uniform,,0.8803980680086875,0.8430891750726663,326.4958071708679,13
467,0.2,128,100,1,0.4,sigmoid,normal,,0.8795811857758762,0.8421821020432994,349.6913924217224,13
468,0.2,128,100,2,0,sigmoid,zero,,0.6408052124866284,0.3019569243324868,358.0341808795929,13
469,0.2,128,100,2,0,sigmoid,uniform,,0.8387078997698467,0.7868452408468701,346.64155197143555,13
470,0.2,128,100,2,0,sigmoid,normal,,0.8397873512917761,0.7887979157503597,337.45327401161194,13
471,0.2,128,100,2,0.2,sigmoid,zero,,0.8700638594443904,0.8294668072624053,400.1470584869385,13
472,0.2,128,100,2,0.2,sigmoid,uniform,,0.8683425718823949,0.82695180837674,384.3684411048889,13
473,0.2,128,100,2,0.2,sigmoid,normal,,0.8691335213459109,0.8280576556944705,368.3032033443451,13
474,0.2,128,100,2,0.4,sigmoid,zero,,0.8761159194787512,0.8367445847601019,378.4274823665619,13
475,0.2,128,100,2,0.4,sigmoid,uniform,,0.8758565917857953,0.8366600193819167,380.3523631095886,13
476,0.2,128,100,2,0.4,sigmoid,normal,,0.8771564718467374,0.8381617937996506,372.3727729320526,13
477,0.2,128,100,3,0,sigmoid,zero,,0.6257317903335603,0.27817868226774206,352.45056200027466,13
478,0.2,128,100,3,0,sigmoid,uniform,,0.8186262115465655,0.7587641401490615,341.9671516418457,13
479,0.2,128,100,3,0,sigmoid,normal,,0.8169211319653797,0.7567198224926185,346.8251414299011,13
480,0.2,128,100,3,0.2,sigmoid,zero,,0.8584654283769328,0.8140705499601477,391.00910234451294,13
481,0.2,128,100,3,0.2,sigmoid,uniform,,0.8551006515608286,0.8096619060542861,398.5065243244171,13
482,0.2,128,100,3,0.2,sigmoid,normal,,0.8562643845829687,0.8113628374792728,374.57429790496826,13
483,0.2,128,100,3,0.4,sigmoid,zero,,0.8633148562352103,0.8208021359892426,417.2012903690338,13
484,0.2,128,100,3,0.4,sigmoid,uniform,,0.8622678206749004,0.8186513820302865,416.77322912216187,13
485,0.2,128,100,3,0.4,sigmoid,normal,,0.8626762617913061,0.8202667090455299,359.6519470214844,13
486,0.2,32,150,1,0,selu,zero,,0.6117896852410126,0.23572594127662025,1042.51682305336,13
487,0.2,32,150,1,0,selu,uniform,,0.5815131770883983,0.008132234262969594,1065.5265474319458,13
488,0.2,32,150,1,0,selu,normal,,0.5809134817984376,0.0038261590294803257,1153.9308304786682,13
489,0.2,32,150,1,0.2,selu,zero,,0.6117896852410126,0.23572594127662025,1171.0986726284027,13
490,0.2,32,150,1,0.2,selu,uniform,,0.5803332360854485,0.0,1170.7710826396942,13
491,0.2,32,150,1,0.2,selu,normal,,0.5803332360854485,0.0,1180.6819958686829,13
492,0.2,32,150,1,0.4,selu,zero,,0.6117896852410126,0.23572594127662025,1064.768256187439,13
493,0.2,32,150,1,0.4,selu,uniform,,0.5803332360854485,0.0,1056.12197804451,13
494,0.2,32,150,1,0.4,selu,normal,,0.5803332360854485,0.0,1101.5622313022614,13
495,0.2,32,150,2,0,selu,zero,,0.6117896852410126,0.23572594127662025,1250.0211713314056,13
496,0.2,32,150,2,0,selu,uniform,,0.5803332360854485,0.0,1262.9152300357819,13
497,0.2,32,150,2,0,selu,normal,,0.5803332360854485,0.0,1299.094435453415,13
498,0.2,32,150,2,0.2,selu,zero,,0.6117896852410126,0.23572594127662025,1425.6301922798157,13
499,0.2,32,150,2,0.2,selu,uniform,,0.5803332360854485,0.0,1431.6457543373108,13
500,0.2,32,150,2,0.2,selu,normal,,0.5803332360854485,0.0,1258.3724927902222,13
501,0.2,32,150,2,0.4,selu,zero,,0.6117896852410126,0.23572594127662025,1369.852768421173,13
502,0.2,32,150,2,0.4,selu,uniform,,0.5803332360854485,0.0,1342.1939430236816,13
503,0.2,32,150,2,0.4,selu,normal,,0.5803332360854485,0.0,1426.2629461288452,13
504,0.2,32,150,3,0,selu,zero,,0.6117896852410126,0.23572594127662025,1530.9037296772003,13
505,0.2,32,150,3,0,selu,uniform,,0.5803332360854485,0.0,1512.1952950954437,13
506,0.2,32,150,3,0,selu,normal,,0.5803332360854485,0.0,1327.4293282032013,13
507,0.2,32,150,3,0.2,selu,zero,,0.6117896852410126,0.23572594127662025,1517.5841853618622,13
508,0.2,32,150,3,0.2,selu,uniform,,0.5803332360854485,0.0,1689.109763622284,13
509,0.2,32,150,3,0.2,selu,normal,,0.5803332360854485,0.0,1644.1481308937073,13
510,0.2,32,150,3,0.4,selu,zero,,0.6117896852410126,0.23572594127662025,1656.1448788642883,13
511,0.2,32,150,3,0.4,selu,uniform,,0.5803332360854485,0.0,1548.0484669208527,13
512,0.2,32,150,3,0.4,selu,normal,,0.5803332360854485,0.0,1424.3795297145844,13
513,0.2,32,150,1,0,tanh,zero,,0.6117896852410126,0.23572594127662025,1034.1333837509155,13
514,0.2,32,150,1,0,tanh,uniform,,0.8186586275081851,0.7592433927163683,1072.2082073688507,13
515,0.2,32,150,1,0,tanh,normal,,0.8102402022756003,0.747041749606654,1051.4309029579163,13
516,0.2,32,150,1,0.2,tanh,zero,,0.6117896852410126,0.23572594127662025,1186.6005115509033,13
517,0.2,32,150,1,0.2,tanh,uniform,,0.8608512431521281,0.8166116820313922,1259.4254245758057,13
518,0.2,32,150,1,0.2,tanh,normal,,0.8595157055334047,0.814087857478973,1183.1169233322144,13
519,0.2,32,150,1,0.4,tanh,zero,,0.6117896852410126,0.23572594127662025,1056.020744085312,13
520,0.2,32,150,1,0.4,tanh,uniform,,0.8665272780317029,0.8238021842945974,1095.0227966308594,13
521,0.2,32,150,1,0.4,tanh,normal,,0.8657849525106164,0.8230966852509197,1141.9449598789215,13
522,0.2,32,150,2,0,tanh,zero,,0.6117896852410126,0.23572594127662025,1255.8499732017517,13
523,0.2,32,150,2,0,tanh,uniform,,0.8218159421699245,0.762601422667206,1285.0733559131622,13
524,0.2,32,150,2,0,tanh,normal,,0.8130474245518494,0.7513218944524207,1367.6201775074005,13
525,0.2,32,150,2,0.2,tanh,zero,,0.6117896852410126,0.23572594127662025,1244.8762860298157,13
526,0.2,32,150,2,0.2,tanh,uniform,,0.860147816784985,0.8163992452471109,1221.8719749450684,13
527,0.2,32,150,2,0.2,tanh,normal,,0.8577004116827125,0.8128514616756135,1329.411188840866,13
528,0.2,32,150,2,0.4,tanh,zero,,0.6117896852410126,0.23572594127662025,1308.6598069667816,13
529,0.2,32,150,2,0.4,tanh,uniform,,0.8699374371940743,0.8292529922555334,1320.5941135883331,13
530,0.2,32,150,2,0.4,tanh,normal,,0.8680281370546858,0.8264352409064398,1399.5051929950714,13
531,0.2,32,150,3,0,tanh,zero,,0.6117896852410126,0.23572594127662025,1448.001987695694,13
532,0.2,32,150,3,0,tanh,uniform,,0.8233557003468509,0.7652960151120476,1302.8317754268646,13
533,0.2,32,150,3,0,tanh,normal,,0.8107977568154559,0.7478521476845377,1359.1563034057617,13
534,0.2,32,150,3,0.2,tanh,zero,,0.6117896852410126,0.23572594127662025,1509.3802585601807,13
535,0.2,32,150,3,0.2,tanh,uniform,,0.8584557035884469,0.8146408641517267,1463.001039981842,13
536,0.2,32,150,3,0.2,tanh,normal,,0.8574410839897565,0.8123848203566297,1547.3043463230133,13
537,0.2,32,150,3,0.4,tanh,zero,,0.6117896852410126,0.23572594127662025,1522.2140641212463,13
538,0.2,32,150,3,0.4,tanh,uniform,,0.866841712859412,0.8256475340724544,1439.42959523201,13
539,0.2,32,150,3,0.4,tanh,normal,,0.8659664818956855,0.8240628268777384,1440.0845818519592,13
540,0.2,32,150,1,0,sigmoid,zero,,0.6443612434762878,0.307612121269108,1041.4551575183868,13
541,0.2,32,150,1,0,sigmoid,uniform,,0.8546857272520991,0.8083822006523945,1105.8764204978943,13
542,0.2,32,150,1,0,sigmoid,normal,,0.855217349022659,0.8091325169900909,1065.5550105571747,13
543,0.2,32,150,1,0.2,sigmoid,zero,,0.8793575156407016,0.8427632804279066,1154.4398164749146,13
544,0.2,32,150,1,0.2,sigmoid,uniform,,0.88101721287562,0.8446572550631599,1092.94003367424,13
545,0.2,32,150,1,0.2,sigmoid,normal,,0.8801970890466464,0.8437371474988752,1164.4596090316772,13
546,0.2,32,150,1,0.4,sigmoid,zero,,0.8854063340789005,0.8506048032901109,1176.6661279201508,13
547,0.2,32,150,1,0.4,sigmoid,uniform,,0.8865117183701254,0.8521013403875493,1295.481097459793,13
548,0.2,32,150,1,0.4,sigmoid,normal,,0.8878310480080394,0.8535919439168997,1150.24067902565,13
549,0.2,32,150,2,0,sigmoid,zero,,0.6506369736458232,0.31600304454811706,1361.320573091507,13
550,0.2,32,150,2,0,sigmoid,uniform,,0.8545009562708678,0.8083737939880461,1234.7828540802002,13
551,0.2,32,150,2,0,sigmoid,normal,,0.8527699439203864,0.8066957873528526,1359.8431260585785,13
552,0.2,32,150,2,0.2,sigmoid,zero,,0.8822781937826185,0.845802446277831,1295.7674460411072,13
553,0.2,32,150,2,0.2,sigmoid,uniform,,0.8807643683749877,0.8438756959007233,1288.7845799922943,13
554,0.2,32,150,2,0.2,sigmoid,normal,,0.881720639242763,0.8453836684556465,1284.698559999466,13
555,0.2,32,150,2,0.4,sigmoid,zero,,0.8885830983176114,0.8537272022831013,1359.5531072616577,13
556,0.2,32,150,2,0.4,sigmoid,uniform,,0.8877597328924763,0.8523753562462549,1333.396995306015,13
557,0.2,32,150,2,0.4,sigmoid,normal,,0.8872119031411067,0.8520660870119051,1389.2997636795044,13
558,0.2,32,150,3,0,sigmoid,zero,,0.6311647055009886,0.28091493422526065,1425.7253127098083,13
559,0.2,32,150,3,0,sigmoid,uniform,,0.8477000875230962,0.7998865603491511,1477.32364487648,13
560,0.2,32,150,3,0,sigmoid,normal,,0.8500923854906156,0.8030320297278826,1574.7213921546936,13
561,0.2,32,150,3,0.2,sigmoid,zero,,0.8782845473110961,0.8408643627853344,1555.910793542862,13
562,0.2,32,150,3,0.2,sigmoid,uniform,,0.8768290706343805,0.8390124037617007,1608.0324018001556,13
563,0.2,32,150,3,0.2,sigmoid,normal,,0.8763006904599824,0.8380940046292985,1663.7028710842133,13
564,0.2,32,150,3,0.4,sigmoid,zero,,0.8838211935557069,0.8475888121112642,1515.4568634033203,13
565,0.2,32,150,3,0.4,sigmoid,uniform,,0.8848617459236928,0.8490965354420945,1410.4015312194824,13
566,0.2,32,150,3,0.4,sigmoid,normal,,0.8848682291160167,0.8492064194465307,1425.2842626571655,13
567,0.2,64,150,1,0,selu,zero,,0.6117507860870692,0.23566009611647457,660.935296535492,13
568,0.2,64,150,1,0,selu,uniform,,0.5811144607604785,0.008967714539901125,655.2496416568756,13
569,0.2,64,150,1,0,selu,normal,,0.58101721287562,0.006821698350476154,670.2366878986359,13
570,0.2,64,150,1,0.2,selu,zero,,0.6117507860870692,0.23566009611647457,668.2435009479523,13
571,0.2,64,150,1,0.2,selu,uniform,,0.5803332360854485,0.0,687.2796277999878,13
572,0.2,64,150,1,0.2,selu,normal,,0.5803332360854485,0.0,709.3743896484375,13
573,0.2,64,150,1,0.4,selu,zero,,0.6117507860870692,0.23566009611647457,680.213948726654,13
574,0.2,64,150,1,0.4,selu,uniform,,0.5803332360854485,0.0,704.0101182460785,13
575,0.2,64,150,1,0.4,selu,normal,,0.5803332360854485,0.0,698.30761885643,13
576,0.2,64,150,2,0,selu,zero,,0.6117507860870692,0.23566009611647457,819.7348399162292,13
577,0.2,64,150,2,0,selu,uniform,,0.5803332360854485,0.0,811.8350524902344,13
578,0.2,64,150,2,0,selu,normal,,0.5803332360854485,0.0,830.8372919559479,13
579,0.2,64,150,2,0.2,selu,zero,,0.6117507860870692,0.23566009611647457,858.9342622756958,13
580,0.2,64,150,2,0.2,selu,uniform,,0.5803332360854485,0.0,877.1900913715363,13
581,0.2,64,150,2,0.2,selu,normal,,0.5803332360854485,0.0,898.3885495662689,13
582,0.2,64,150,2,0.4,selu,zero,,0.6117507860870692,0.23566009611647457,875.9003736972809,13
583,0.2,64,150,2,0.4,selu,uniform,,0.5803332360854485,0.0,886.0745782852173,13
584,0.2,64,150,2,0.4,selu,normal,,0.5803332360854485,0.0,889.8399980068207,13
585,0.2,64,150,3,0,selu,zero,,0.6117507860870692,0.23566009611647457,860.6950187683105,13
586,0.2,64,150,3,0,selu,uniform,,0.5803332360854485,0.0,816.232718706131,13
587,0.2,64,150,3,0,selu,normal,,0.5803332360854485,0.0,830.5120210647583,13
588,0.2,64,150,3,0.2,selu,zero,,0.6117507860870692,0.23566009611647457,987.6008772850037,13
589,0.2,64,150,3,0.2,selu,uniform,,0.5803332360854485,0.0,1034.560733795166,13
590,0.2,64,150,3,0.2,selu,normal,,0.5803332360854485,0.0,1029.9597680568695,13
591,0.2,64,150,3,0.4,selu,zero,,0.6117507860870692,0.23566009611647457,1044.4986732006073,13
592,0.2,64,150,3,0.4,selu,uniform,,0.5803332360854485,0.0,1040.9045219421387,13
593,0.2,64,150,3,0.4,selu,normal,,0.5803332360854485,0.0,1152.3791046142578,13
594,0.2,64,150,1,0,tanh,zero,,0.6117507860870692,0.23566009611647457,756.1458449363708,13
595,0.2,64,150,1,0,tanh,uniform,,0.8091931667152907,0.7456283378416538,772.0914783477783,13
596,0.2,64,150,1,0,tanh,normal,,0.7987163279198678,0.7302019399590032,875.4158136844635,13
597,0.2,64,150,1,0.2,tanh,zero,,0.6117507860870692,0.23566009611647457,812.465455532074,13
598,0.2,64,150,1,0.2,tanh,uniform,,0.8479464488314047,0.7984271593081288,937.1182458400726,13
599,0.2,64,150,1,0.2,tanh,normal,,0.8462121948847614,0.7959497350005111,714.6833384037018,13
600,0.2,64,150,1,0.4,tanh,zero,,0.6117507860870692,0.23566009611647457,724.9480941295624,13
601,0.2,64,150,1,0.4,tanh,uniform,,0.8566793088916983,0.8106492280497728,737.0177929401398,13
602,0.2,64,150,1,0.4,tanh,normal,,0.8529774060747511,0.8055814176001885,696.1749866008759,13
603,0.2,64,150,2,0,tanh,zero,,0.6117507860870692,0.23566009611647457,783.9120111465454,13
604,0.2,64,150,2,0,tanh,uniform,,0.8125125611851276,0.7493573106838766,868.5141968727112,13
605,0.2,64,150,2,0,tanh,normal,,0.7919900158838213,0.7206284336499112,760.7911715507507,13
606,0.2,64,150,2,0.2,tanh,zero,,0.6117507860870692,0.23566009611647457,947.2038328647614,13
607,0.2,64,150,2,0.2,tanh,uniform,,0.8445557392460047,0.7945706136375089,806.3630571365356,13
608,0.2,64,150,2,0.2,tanh,normal,,0.8356186586275081,0.7819011774306306,894.2222545146942,13
609,0.2,64,150,2,0.4,tanh,zero,,0.6117507860870692,0.23566009611647457,964.3451850414276,13
610,0.2,64,150,2,0.4,tanh,uniform,,0.8560796136017376,0.8100898600686831,994.4264357089996,13
611,0.2,64,150,2,0.4,tanh,normal,,0.8549742293105125,0.807240064885577,891.5604038238525,13
612,0.2,64,150,3,0,tanh,zero,,0.6117507860870692,0.23566009611647457,1173.116340637207,13
613,0.2,64,150,3,0,tanh,uniform,,0.8147460209407112,0.7532743809282233,937.5520977973938,13
614,0.2,64,150,3,0,tanh,normal,,0.7994424454601445,0.7317455605707013,1100.5736904144287,13
615,0.2,64,150,3,0.2,tanh,zero,,0.6117507860870692,0.23566009611647457,983.7402985095978,13
616,0.2,64,150,3,0.2,tanh,uniform,,0.8407565885441991,0.7900391580253465,920.3859837055206,13
617,0.2,64,150,3,0.2,tanh,normal,,0.8340724172582578,0.7807275183310637,963.1433906555176,13
618,0.2,64,150,3,0.4,tanh,zero,,0.6117507860870692,0.23566009611647457,1016.3048508167267,13
619,0.2,64,150,3,0.4,tanh,uniform,,0.8526953872086616,0.8053882606072337,1062.517668247223,13
620,0.2,64,150,3,0.4,tanh,normal,,0.8484553794288308,0.7988743241484857,1004.2394280433655,13
621,0.2,64,150,1,0,sigmoid,zero,,0.6446140879769199,0.31107275211402646,812.4265615940094,13
622,0.2,64,150,1,0,sigmoid,uniform,,0.8538785698077733,0.8079660664125511,786.9075882434845,13
623,0.2,64,150,1,0,sigmoid,normal,,0.852996855651723,0.8064469861061789,811.0537750720978,13
624,0.2,64,150,1,0.2,sigmoid,zero,,0.878213232195533,0.8412716033681532,844.3940954208374,13
625,0.2,64,150,1,0.2,sigmoid,uniform,,0.8787189211967973,0.8415425850965496,976.5905222892761,13
626,0.2,64,150,1,0.2,sigmoid,normal,,0.8778923141755002,0.8402777579341029,805.1798052787781,13
627,0.2,64,150,1,0.4,sigmoid,zero,,0.8837109792862005,0.8480717645899887,917.5163896083832,13
628,0.2,64,150,1,0.4,sigmoid,uniform,,0.8848033971927778,0.8494169842314673,857.5114426612854,13
629,0.2,64,150,1,0.4,sigmoid,normal,,0.8850821744627054,0.8498981099150162,1001.6314513683319,13
630,0.2,64,150,2,0,sigmoid,zero,,0.647862167331194,0.3118324286724065,917.4086565971375,13
631,0.2,64,150,2,0,sigmoid,uniform,,0.8515867613212746,0.8047911286140421,765.4681713581085,13
632,0.2,64,150,2,0,sigmoid,normal,,0.8492301209115368,0.8016404014116344,774.9488055706024,13
633,0.2,64,150,2,0.2,sigmoid,zero,,0.8773509676164544,0.8390904591160961,868.8413436412811,13
634,0.2,64,150,2,0.2,sigmoid,uniform,,0.8762715160945248,0.8377936098779164,924.9758403301239,13
635,0.2,64,150,2,0.2,sigmoid,normal,,0.8775195306168755,0.8397923576844429,872.6872534751892,13
636,0.2,64,150,2,0.4,sigmoid,zero,,0.8842263930759505,0.8477994578778437,950.6253397464752,13
637,0.2,64,150,2,0.4,sigmoid,uniform,,0.8842101850951408,0.8479494775872511,1006.2232286930084,13
638,0.2,64,150,2,0.4,sigmoid,normal,,0.8848390547505591,0.8488360612848972,881.6162385940552,13
639,0.2,64,150,3,0,sigmoid,zero,,0.628227819378262,0.282642179779203,1051.2706093788147,13
640,0.2,64,150,3,0,sigmoid,uniform,,0.8403124898700121,0.7893069628342207,1041.6600742340088,13
641,0.2,64,150,3,0,sigmoid,normal,,0.8387111413660087,0.7870710896987926,1023.9694175720215,13
642,0.2,64,150,3,0.2,sigmoid,zero,,0.8718953612758923,0.8324551330937368,1158.4584527015686,13
643,0.2,64,150,3,0.2,sigmoid,uniform,,0.867814191707997,0.8271249552192186,917.5605669021606,13
644,0.2,64,150,3,0.2,sigmoid,normal,,0.8709455736004409,0.8307444279360493,921.0462009906769,13
645,0.2,64,150,3,0.4,sigmoid,zero,,0.8785406334078901,0.840934572433162,946.3143637180328,13
646,0.2,64,150,3,0.4,sigmoid,uniform,,0.8762034425751242,0.838017345443226,1083.0904710292816,13
647,0.2,64,150,3,0.4,sigmoid,normal,,0.8785244254270802,0.8407413322192205,991.9492475986481,13
648,0.2,128,150,1,0,selu,zero,,0.6117572692793931,0.2356290251082755,480.4467041492462,13
649,0.2,128,150,1,0,selu,uniform,,0.58088430743298,0.008857845251844734,458.50215911865234,13
650,0.2,128,150,1,0,selu,normal,,0.581078803202697,0.008951293658699793,540.3769254684448,13
651,0.2,128,150,1,0.2,selu,zero,,0.6117572692793931,0.2356290251082755,434.45496463775635,13
652,0.2,128,150,1,0.2,selu,uniform,,0.5803332360854485,0.0,587.8665888309479,13
653,0.2,128,150,1,0.2,selu,normal,,0.5803332360854485,0.0,620.9274299144745,13
654,0.2,128,150,1,0.4,selu,zero,,0.6117572692793931,0.2356290251082755,425.7414197921753,13
655,0.2,128,150,1,0.4,selu,uniform,,0.5803332360854485,0.0,518.2625317573547,13
656,0.2,128,150,1,0.4,selu,normal,,0.5803332360854485,0.0,583.2917046546936,13
657,0.2,128,150,2,0,selu,zero,,0.6117572692793931,0.2356290251082755,534.2089140415192,13
658,0.2,128,150,2,0,selu,uniform,,0.5808292002982268,0.0028036893789056805,558.1768786907196,13
659,0.2,128,150,2,0,selu,normal,,0.5807384356056923,0.0031162556442485578,676.8867688179016,13
660,0.2,128,150,2,0.2,selu,zero,,0.6117572692793931,0.2356290251082755,523.4046475887299,13
661,0.2,128,150,2,0.2,selu,uniform,,0.5803332360854485,0.0,529.2628853321075,13
662,0.2,128,150,2,0.2,selu,normal,,0.5803332360854485,0.0,472.009073972702,13
663,0.2,128,150,2,0.4,selu,zero,,0.6117572692793931,0.2356290251082755,551.9847514629364,13
664,0.2,128,150,2,0.4,selu,uniform,,0.5803332360854485,0.0,518.5744233131409,13
665,0.2,128,150,2,0.4,selu,normal,,0.5803332360854485,0.0,476.5192732810974,13
666,0.2,128,150,3,0,selu,zero,,0.6117572692793931,0.2356290251082755,686.1605026721954,13
667,0.2,128,150,3,0,selu,uniform,,0.5803332360854485,0.0,562.1980304718018,13
668,0.2,128,150,3,0,selu,normal,,0.5803332360854485,0.0,553.0034070014954,13
669,0.2,128,150,3,0.2,selu,zero,,0.6117572692793931,0.2356290251082755,739.1916973590851,13
670,0.2,128,150,3,0.2,selu,uniform,,0.5803332360854485,0.0,591.2197761535645,13
671,0.2,128,150,3,0.2,selu,normal,,0.5803332360854485,0.0,702.4127018451691,13
672,0.2,128,150,3,0.4,selu,zero,,0.6117572692793931,0.2356290251082755,661.9649240970612,13
673,0.2,128,150,3,0.4,selu,uniform,,0.5803332360854485,0.0,742.8441660404205,13
674,0.2,128,150,3,0.4,selu,normal,,0.5803332360854485,0.0,583.8033258914948,13
675,0.2,128,150,1,0,tanh,zero,,0.6117572692793931,0.2356290251082755,536.3244652748108,13
676,0.2,128,150,1,0,tanh,uniform,,0.7961651917404129,0.7267748656726237,537.1981663703918,13
677,0.2,128,150,1,0,tanh,normal,,0.7871730039871631,0.7122831565149682,504.23570466041565,13
678,0.2,128,150,1,0.2,tanh,zero,,0.6117572692793931,0.2356290251082755,559.846782207489,13
679,0.2,128,150,1,0.2,tanh,uniform,,0.8343836104898052,0.7792453467097552,563.8795881271362,13
680,0.2,128,150,1,0.2,tanh,normal,,0.8302116762293753,0.7732813910959732,546.3984513282776,13
681,0.2,128,150,1,0.4,tanh,zero,,0.6117572692793931,0.2356290251082755,491.5912730693817,13
682,0.2,128,150,1,0.4,tanh,uniform,,0.8395345067911438,0.7861779164135468,452.7445192337036,13
683,0.2,128,150,1,0.4,tanh,normal,,0.8394631916755811,0.7858082682839215,473.8346495628357,13
684,0.2,128,150,2,0,tanh,zero,,0.6117572692793931,0.2356290251082755,481.8275821208954,13
685,0.2,128,150,2,0,tanh,uniform,,0.792259068365263,0.7213198593279027,458.8672995567322,13
686,0.2,128,150,2,0,tanh,normal,,0.7736555479918312,0.690764904441932,475.7741365432739,13
687,0.2,128,150,2,0.2,tanh,zero,,0.6117572692793931,0.2356290251082755,556.2367973327637,13
