iteration,test_split,batch,epoch,layer,dropout,activation,initializer,rmse,accuracy,f_score,time_train,lag
688,0.2,128,150,2,0.2,tanh,uniform,,0.8259651852572206,0.7671822287288587,489.4621195793152,13
689,0.2,128,150,2,0.2,tanh,normal,,0.8172323251969269,0.7550549944128245,508.93587255477905,13
690,0.2,128,150,2,0.4,tanh,zero,,0.6117572692793931,0.2356290251082755,543.8449914455414,13
691,0.2,128,150,2,0.4,tanh,uniform,,0.8349022658757171,0.7801057979386842,483.65804290771484,13
692,0.2,128,150,2,0.4,tanh,normal,,0.8296800544588157,0.7708876515371827,525.7841198444366,13
693,0.2,128,150,3,0,tanh,zero,,0.6117572692793931,0.2356290251082755,565.8436214923859,13
694,0.2,128,150,3,0,tanh,uniform,,0.7941910596777854,0.7213685914853107,558.9023406505585,13
695,0.2,128,150,3,0,tanh,normal,,0.7803462024700965,0.7030491473675513,554.4562020301819,13
696,0.2,128,150,3,0.2,tanh,zero,,0.6117572692793931,0.2356290251082755,636.4673991203308,13
697,0.2,128,150,3,0.2,tanh,uniform,,0.8085642970598723,0.7420711273154643,553.6823816299438,13
698,0.2,128,150,3,0.2,tanh,normal,,0.7985380401309605,0.7275890291052782,584.9148681163788,13
699,0.2,128,150,3,0.4,tanh,zero,,0.6117572692793931,0.2356290251082755,648.8351590633392,13
700,0.2,128,150,3,0.4,tanh,uniform,,0.8230607150961134,0.7611208236185449,593.1357402801514,13
701,0.2,128,150,3,0.4,tanh,normal,,0.8210249927064087,0.7594536441980672,598.6886837482452,13
702,0.2,128,150,1,0,sigmoid,zero,,0.6413238678725405,0.29574889145447025,453.6179084777832,13
703,0.2,128,150,1,0,sigmoid,uniform,,0.8498265746053357,0.802331625131413,461.6801550388336,13
704,0.2,128,150,1,0,sigmoid,normal,,0.8479432072352427,0.800029435819785,434.8054664134979,13
705,0.2,128,150,1,0.2,sigmoid,zero,,0.8767966546727608,0.8392893807568654,532.2667746543884,13
706,0.2,128,150,1,0.2,sigmoid,uniform,,0.8751564070148142,0.8368523908572877,471.9469976425171,13
707,0.2,128,150,1,0.2,sigmoid,normal,,0.8754870498233329,0.836798057167813,482.99188232421875,13
708,0.2,128,150,1,0.4,sigmoid,zero,,0.8812603325877664,0.8447953742672273,448.3509075641632,13
709,0.2,128,150,1,0.4,sigmoid,uniform,,0.8818049207429738,0.8452194945836718,536.7417831420898,13
710,0.2,128,150,1,0.4,sigmoid,normal,,0.8820934228013874,0.8456374647570636,495.53227853775024,13
711,0.2,128,150,2,0,sigmoid,zero,,0.6406885150247982,0.30132154072517714,588.2315928936005,13
712,0.2,128,150,2,0,sigmoid,uniform,,0.843625401147525,0.7947149266113113,533.1125597953796,13
713,0.2,128,150,2,0,sigmoid,normal,,0.8416901682388407,0.7916925787654199,553.278148651123,13
714,0.2,128,150,2,0.2,sigmoid,zero,,0.8735420921261632,0.8341581043918761,593.5613918304443,13
715,0.2,128,150,2,0.2,sigmoid,uniform,,0.8724302246426142,0.832665678063348,500.6365592479706,13
716,0.2,128,150,2,0.2,sigmoid,normal,,0.8729910207786314,0.8331971548434817,581.8983693122864,13
717,0.2,128,150,2,0.4,sigmoid,zero,,0.8788615514279231,0.8405102469774227,558.8519518375397,13
718,0.2,128,150,2,0.4,sigmoid,uniform,,0.8801354987195695,0.8428551771711323,593.9747047424316,13
719,0.2,128,150,2,0.4,sigmoid,normal,,0.8804077927971733,0.8428362432718176,565.0590813159943,13
720,0.2,128,150,3,0,sigmoid,zero,,0.6144607604784597,0.2698897666059467,639.0923964977264,13
721,0.2,128,150,3,0,sigmoid,uniform,,0.8201919024927873,0.7608754400211774,528.5374932289124,13
722,0.2,128,150,3,0,sigmoid,normal,,0.8247204123310318,0.7680439844070138,568.8915703296661,13
723,0.2,128,150,3,0.2,sigmoid,zero,,0.8639502090829525,0.8214641520604051,668.8969039916992,13
724,0.2,128,150,3,0.2,sigmoid,uniform,,0.8606761969593827,0.817007184874735,651.8315567970276,13
725,0.2,128,150,3,0.2,sigmoid,normal,,0.8619144866932479,0.8186012239891846,642.0438933372498,13
726,0.2,128,150,3,0.4,sigmoid,zero,,0.8704820253492819,0.8307519796386956,696.6011786460876,13
727,0.2,128,150,3,0.4,sigmoid,uniform,,0.8693636746734092,0.8287995653116518,578.9467923641205,13
728,0.2,128,150,3,0.4,sigmoid,normal,,0.8729975039709553,0.8339721209698148,573.1907522678375,13
729,0.3,32,50,1,0,selu,zero,,0.6125768885202847,0.23489168290906573,537.8842256069183,13
730,0.3,32,50,1,0,selu,uniform,,0.6005533381712626,0.07753128145158221,493.0947437286377,13
731,0.3,32,50,1,0,selu,normal,,0.5881820616490427,0.038756805332082915,491.6768434047699,13
732,0.3,32,50,1,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,558.8489394187927,13
733,0.3,32,50,1,0.2,selu,uniform,,0.5864369514133665,0.024553299893868653,540.4041547775269,13
734,0.3,32,50,1,0.2,selu,normal,,0.6421076957633561,0.20151199744108877,508.7915177345276,13
735,0.3,32,50,1,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,556.4809091091156,13
736,0.3,32,50,1,0.4,selu,uniform,,0.5850417271407836,0.012616430786533267,536.841224193573,13
737,0.3,32,50,1,0.4,selu,normal,,0.6392978091091298,0.19503278913750405,482.59246706962585,13
738,0.3,32,50,2,0,selu,zero,,0.6125768885202847,0.23489168290906573,671.5635874271393,13
739,0.3,32,50,2,0,selu,uniform,,0.5830784781256478,0.0,612.8345012664795,13
740,0.3,32,50,2,0,selu,normal,,0.5834564413573846,0.0024934831858579166,624.4058239459991,13
741,0.3,32,50,2,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,703.7633345127106,13
742,0.3,32,50,2,0.2,selu,uniform,,0.5830784781256478,0.0,579.3009493350983,13
743,0.3,32,50,2,0.2,selu,normal,,0.5830784781256478,0.0,678.334798336029,13
744,0.3,32,50,2,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,680.1436018943787,13
745,0.3,32,50,2,0.4,selu,uniform,,0.5830784781256478,0.0,669.4236559867859,13
746,0.3,32,50,2,0.4,selu,normal,,0.5830784781256478,0.0,707.0491979122162,13
747,0.3,32,50,3,0,selu,zero,,0.6125768885202847,0.23489168290906573,669.3597259521484,13
748,0.3,32,50,3,0,selu,uniform,,0.5830784781256478,0.0,683.6475055217743,13
749,0.3,32,50,3,0,selu,normal,,0.5830784781256478,0.0,716.9106166362762,13
750,0.3,32,50,3,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,788.5271909236908,13
751,0.3,32,50,3,0.2,selu,uniform,,0.5830784781256478,0.0,674.1757082939148,13
752,0.3,32,50,3,0.2,selu,normal,,0.5830784781256478,0.0,869.5378196239471,13
753,0.3,32,50,3,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,823.8538730144501,13
754,0.3,32,50,3,0.4,selu,uniform,,0.5830784781256478,0.0,821.9748394489288,13
755,0.3,32,50,3,0.4,selu,normal,,0.5830784781256478,0.0,861.4510939121246,13
756,0.3,32,50,1,0,tanh,zero,,0.6125768885202847,0.23489168290906573,550.657155752182,13
757,0.3,32,50,1,0,tanh,uniform,,0.8158455145483448,0.7540681768496519,601.7858281135559,13
758,0.3,32,50,1,0,tanh,normal,,0.8127915716359111,0.7492184525171821,552.5163679122925,13
759,0.3,32,50,1,0.2,tanh,zero,,0.6125768885202847,0.23489168290906573,711.4542226791382,13
760,0.3,32,50,1,0.2,tanh,uniform,,0.8502293696869169,0.8012976812165571,661.8816800117493,13
761,0.3,32,50,1,0.2,tanh,normal,,0.8488190268850644,0.7986087985705331,663.4527895450592,13
762,0.3,32,50,1,0.4,tanh,zero,,0.6125768885202847,0.23489168290906573,580.0684447288513,13
763,0.3,32,50,1,0.4,tanh,uniform,,0.8567411362222682,0.8092353337967294,597.4988806247711,13
764,0.3,32,50,1,0.4,tanh,normal,,0.8538750950307553,0.8049550807212026,595.4652919769287,13
765,0.3,32,50,2,0,tanh,zero,,0.6125768885202847,0.23489168290906573,656.904825925827,13
766,0.3,32,50,2,0,tanh,uniform,,0.8202558055152396,0.761228010297163,624.6396179199219,13
767,0.3,32,50,2,0,tanh,normal,,0.8045714112931093,0.7377179100964718,653.4662494659424,13
768,0.3,32,50,2,0.2,tanh,zero,,0.6125768885202847,0.23489168290906573,634.184166431427,13
769,0.3,32,50,2,0.2,tanh,uniform,,0.848248842352616,0.7985169680846615,574.4864838123322,13
770,0.3,32,50,2,0.2,tanh,normal,,0.8450761109959222,0.7936264085085715,591.4302296638489,13
771,0.3,32,50,2,0.4,tanh,zero,,0.6125768885202847,0.23489168290906573,579.444943189621,13
772,0.3,32,50,2,0.4,tanh,uniform,,0.8520522323588363,0.8027444365470416,577.7625050544739,13
773,0.3,32,50,2,0.4,tanh,normal,,0.8503827147695073,0.8008652206040822,583.180891752243,13
774,0.3,32,50,3,0,tanh,zero,,0.6125768885202847,0.23489168290906573,640.2112364768982,13
775,0.3,32,50,3,0,tanh,uniform,,0.8157051282051283,0.7538131629628108,605.4806916713715,13
776,0.3,32,50,3,0,tanh,normal,,0.8078305342456286,0.7425129148924337,616.8034889698029,13
777,0.3,32,50,3,0.2,tanh,zero,,0.6125768885202847,0.23489168290906573,665.1664590835571,13
778,0.3,32,50,3,0.2,tanh,uniform,,0.8417910705646554,0.7901432738181927,692.6692054271698,13
779,0.3,32,50,3,0.2,tanh,normal,,0.8374974082521253,0.7834945023870168,685.0441672801971,13
780,0.3,32,50,3,0.4,tanh,zero,,0.6125768885202847,0.23489168290906573,728.3766105175018,13
781,0.3,32,50,3,0.4,tanh,uniform,,0.8460804132973945,0.794671048380434,716.0753214359283,13
782,0.3,32,50,3,0.4,tanh,normal,,0.844773740410533,0.7917534390082857,619.7925577163696,13
783,0.3,32,50,1,0,sigmoid,zero,,0.6509952311839103,0.3063855507910241,546.6402885913849,13
784,0.3,32,50,1,0,sigmoid,uniform,,0.8648511472803927,0.8224951352858482,506.4823114871979,13
785,0.3,32,50,1,0,sigmoid,normal,,0.8630304443983688,0.8199607847152969,516.3016052246094,13
786,0.3,32,50,1,0.2,sigmoid,zero,,0.8770474808210659,0.8386564205749292,604.5975890159607,13
787,0.3,32,50,1,0.2,sigmoid,uniform,,0.8792569458843044,0.8412523720022985,509.9117045402527,13
788,0.3,32,50,1,0.2,sigmoid,normal,,0.8793562962195037,0.8411773875495738,573.7930448055267,13
789,0.3,32,50,1,0.4,sigmoid,zero,,0.8827860425737784,0.8460237238831656,565.2220902442932,13
790,0.3,32,50,1,0.4,sigmoid,uniform,,0.8836132421038082,0.8469013617788418,577.640392780304,13
791,0.3,32,50,1,0.4,sigmoid,normal,,0.8835052526090263,0.8467143674770617,566.5820398330688,13
792,0.3,32,50,2,0,sigmoid,zero,,0.6497749498928743,0.30652289830222834,577.4629793167114,13
793,0.3,32,50,2,0,sigmoid,uniform,,0.8563977296288618,0.8110195362759386,624.5547075271606,13
794,0.3,32,50,2,0,sigmoid,normal,,0.8554279839657198,0.8096965806874552,604.2350342273712,13
795,0.3,32,50,2,0.2,sigmoid,zero,,0.8755464268435966,0.8359356301839931,752.8725554943085,13
796,0.3,32,50,2,0.2,sigmoid,uniform,,0.875172783191651,0.8355500767205948,688.4112989902496,13
797,0.3,32,50,2,0.2,sigmoid,normal,,0.8761511680143758,0.8370540586318358,699.6667103767395,13
798,0.3,32,50,2,0.4,sigmoid,zero,,0.8797428986108231,0.8412528312390471,590.8898861408234,13
799,0.3,32,50,2,0.4,sigmoid,uniform,,0.8805506600317922,0.8423175395151975,695.2979431152344,13
800,0.3,32,50,2,0.4,sigmoid,normal,,0.8813346637639091,0.8432620558585884,634.3008332252502,13
801,0.3,32,50,3,0,sigmoid,zero,,0.6346434618840279,0.2788512796252251,759.726550579071,13
802,0.3,32,50,3,0,sigmoid,uniform,,0.8432986039118114,0.792826722453011,701.5988664627075,13
803,0.3,32,50,3,0,sigmoid,normal,,0.8444908079342041,0.7944346447901596,671.0334079265594,13
804,0.3,32,50,3,0.2,sigmoid,zero,,0.8649850542539222,0.8220965076958471,774.667813539505,13
805,0.3,32,50,3,0.2,sigmoid,uniform,,0.8655012440389797,0.8226357439040004,722.1497104167938,13
806,0.3,32,50,3,0.2,sigmoid,normal,,0.8663219641993228,0.8237073403771937,789.5639450550079,13
807,0.3,32,50,3,0.4,sigmoid,zero,,0.856222786647315,0.8039848540911626,781.3604989051819,13
808,0.3,32,50,3,0.4,sigmoid,uniform,,0.8657971352546824,0.8224356547508903,720.490757226944,13
809,0.3,32,50,3,0.4,sigmoid,normal,,0.8687625267813947,0.8277862431504971,664.2014260292053,13
810,0.3,64,50,1,0,selu,zero,,0.6125768885202847,0.23489168290906573,432.5963282585144,13
811,0.3,64,50,1,0,selu,uniform,,0.5860827458704817,0.032812544626834445,340.3357763290405,13
812,0.3,64,50,1,0,selu,normal,,0.589741429953694,0.04876145436835659,371.36161518096924,13
813,0.3,64,50,1,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,434.2508587837219,13
814,0.3,64,50,1,0.2,selu,uniform,,0.5888991118943948,0.04174320989396185,396.95176219940186,13
815,0.3,64,50,1,0.2,selu,normal,,0.5843657129034486,0.013229813447864777,355.8952178955078,13
816,0.3,64,50,1,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,416.3036150932312,13
817,0.3,64,50,1,0.4,selu,uniform,,0.587169120187988,0.03169590295275745,394.8347134590149,13
818,0.3,64,50,1,0.4,selu,normal,,0.5844866611376044,0.012872887553049718,369.3559753894806,13
819,0.3,64,50,2,0,selu,zero,,0.6125768885202847,0.23489168290906573,497.09834599494934,13
820,0.3,64,50,2,0,selu,uniform,,0.5835536319026885,0.004540713379527293,452.2621691226959,13
821,0.3,64,50,2,0,selu,normal,,0.5835233948441496,0.004560620130888432,486.9468274116516,13
822,0.3,64,50,2,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,545.4624123573303,13
823,0.3,64,50,2,0.2,selu,uniform,,0.5836119462298708,0.004298448669871421,415.74430871009827,13
824,0.3,64,50,2,0.2,selu,normal,,0.5835471525330015,0.003150908435812255,504.2720625400543,13
825,0.3,64,50,2,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,580.4888360500336,13
826,0.3,64,50,2,0.4,selu,uniform,,0.5830784781256478,0.0,537.7032933235168,13
827,0.3,64,50,2,0.4,selu,normal,,0.5830784781256478,0.0,403.6027629375458,13
828,0.3,64,50,3,0,selu,zero,,0.6125768885202847,0.23489168290906573,591.7893264293671,13
829,0.3,64,50,3,0,selu,uniform,,0.5830784781256478,0.0,568.5285151004791,13
830,0.3,64,50,3,0,selu,normal,,0.5830784781256478,0.0,569.5082905292511,13
831,0.3,64,50,3,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,506.93267488479614,13
832,0.3,64,50,3,0.2,selu,uniform,,0.5830784781256478,0.0,640.788946390152,13
833,0.3,64,50,3,0.2,selu,normal,,0.5830784781256478,0.0,649.8927116394043,13
834,0.3,64,50,3,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,690.0119440555573,13
835,0.3,64,50,3,0.4,selu,uniform,,0.5830784781256478,0.0,494.74973034858704,13
836,0.3,64,50,3,0.4,selu,normal,,0.5830784781256478,0.0,622.8628945350647,13
837,0.3,64,50,1,0,tanh,zero,,0.6125768885202847,0.23489168290906573,430.5032138824463,13
838,0.3,64,50,1,0,tanh,uniform,,0.8072279528647454,0.7418550760782122,522.74937915802,13
839,0.3,64,50,1,0,tanh,normal,,0.7970510228764948,0.7278133806014527,461.18912625312805,13
840,0.3,64,50,1,0.2,tanh,zero,,0.6125768885202847,0.23489168290906573,522.0750832557678,13
841,0.3,64,50,1,0.2,tanh,uniform,,0.8380913504734259,0.7841374265072332,372.6081256866455,13
842,0.3,64,50,1,0.2,tanh,normal,,0.8341778111825281,0.7785881329384365,547.6912162303925,13
843,0.3,64,50,1,0.4,tanh,zero,,0.6125768885202847,0.23489168290906573,497.0520193576813,13
844,0.3,64,50,1,0.4,tanh,uniform,,0.8407565312046446,0.7857955047294664,502.64404010772705,13
845,0.3,64,50,1,0.4,tanh,normal,,0.8385341074020319,0.7835828137299086,565.6314952373505,13
846,0.3,64,50,2,0,tanh,zero,,0.6125768885202847,0.23489168290906573,414.2883336544037,13
847,0.3,64,50,2,0,tanh,uniform,,0.8031567489114659,0.7361458094988041,419.41819763183594,13
848,0.3,64,50,2,0,tanh,normal,,0.7928048759416685,0.7198897434689674,430.3696458339691,13
849,0.3,64,50,2,0.2,tanh,zero,,0.6125768885202847,0.23489168290906573,470.9648675918579,13
850,0.3,64,50,2,0.2,tanh,uniform,,0.8263204955421937,0.7671758055571075,431.78840684890747,13
851,0.3,64,50,2,0.2,tanh,normal,,0.8219274828944642,0.7612667528877638,435.8557462692261,13
852,0.3,64,50,2,0.4,tanh,zero,,0.6125768885202847,0.23489168290906573,473.12682843208313,13
853,0.3,64,50,2,0.4,tanh,uniform,,0.8332361427880296,0.7762127722831479,425.9653842449188,13
854,0.3,64,50,2,0.4,tanh,normal,,0.8310288375146865,0.7727994276707845,439.0356867313385,13
855,0.3,64,50,3,0,tanh,zero,,0.6125768885202847,0.23489168290906573,487.9426190853119,13
856,0.3,64,50,3,0,tanh,uniform,,0.7968220851475568,0.7257538833048027,431.6046562194824,13
857,0.3,64,50,3,0,tanh,normal,,0.7880209413228282,0.7125672163016736,491.5188808441162,13
858,0.3,64,50,3,0.2,tanh,zero,,0.6125768885202847,0.23489168290906573,611.3425135612488,13
859,0.3,64,50,3,0.2,tanh,uniform,,0.8125388762181215,0.7467980464604802,563.2558674812317,13
860,0.3,64,50,3,0.2,tanh,normal,,0.8076383129449167,0.7384557341350625,404.43524861335754,13
861,0.3,64,50,3,0.4,tanh,zero,,0.6125768885202847,0.23489168290906573,582.9468660354614,13
862,0.3,64,50,3,0.4,tanh,uniform,,0.821629431888866,0.7585997483081803,577.3799474239349,13
863,0.3,64,50,3,0.4,tanh,normal,,0.8133747149077336,0.7455014565167589,575.3463797569275,13
864,0.3,64,50,1,0,sigmoid,zero,,0.6462350542539221,0.29550319400949593,354.4963994026184,13
865,0.3,64,50,1,0,sigmoid,uniform,,0.8610823139125027,0.8172691105566461,420.52109146118164,13
866,0.3,64,50,1,0,sigmoid,normal,,0.8590737093095583,0.8146206944959306,383.26033878326416,13
867,0.3,64,50,1,0.2,sigmoid,zero,,0.8747516241620013,0.8352263295147733,499.7008011341095,13
868,0.3,64,50,1,0.2,sigmoid,uniform,,0.8752397366784158,0.8358002731772588,491.760222196579,13
869,0.3,64,50,1,0.2,sigmoid,normal,,0.875615540120257,0.8362214154895593,342.85830426216125,13
870,0.3,64,50,1,0.4,sigmoid,zero,,0.8781878498859632,0.8397245731406329,485.2198898792267,13
871,0.3,64,50,1,0.4,sigmoid,uniform,,0.8793325385306519,0.8412051338830214,432.99250507354736,13
872,0.3,64,50,1,0.4,sigmoid,normal,,0.8810322931785197,0.8433076690121709,518.9517879486084,13
873,0.3,64,50,2,0,sigmoid,zero,,0.639440355242242,0.28392815237685365,522.6423876285553,13
874,0.3,64,50,2,0,sigmoid,uniform,,0.8481602909668947,0.799732272471414,489.57022356987,13
875,0.3,64,50,2,0,sigmoid,normal,,0.8485036975603013,0.8000106541654431,345.55408239364624,13
876,0.3,64,50,2,0.2,sigmoid,zero,,0.8713305169673095,0.8301358601985278,605.3281350135803,13
877,0.3,64,50,2,0.2,sigmoid,uniform,,0.8682420174165458,0.8257861846153168,468.6135444641113,13
878,0.3,64,50,2,0.2,sigmoid,normal,,0.8693802266915475,0.8277921852066397,580.636025428772,13
879,0.3,64,50,2,0.4,sigmoid,zero,,0.8713089190683531,0.830539601720908,631.6137132644653,13
880,0.3,64,50,2,0.4,sigmoid,uniform,,0.8729352408597691,0.8317208256461168,404.7701721191406,13
881,0.3,64,50,2,0.4,sigmoid,normal,,0.8740194553873799,0.833659471325692,538.087399482727,13
882,0.3,64,50,3,0,sigmoid,zero,,0.635462022254475,0.2778441392099898,540.9118583202362,13
883,0.3,64,50,3,0,sigmoid,uniform,,0.8297934376943811,0.7741600801040762,583.6012420654297,13
884,0.3,64,50,3,0,sigmoid,normal,,0.8307307865090883,0.7752536614703571,615.7111849784851,13
885,0.3,64,50,3,0.2,sigmoid,zero,,0.8545381505287165,0.8082888301303207,473.26846957206726,13
886,0.3,64,50,3,0.2,sigmoid,uniform,,0.8526699322689889,0.805809935263513,490.7361228466034,13
887,0.3,64,50,3,0.2,sigmoid,normal,,0.8555316538807104,0.809762307588303,506.43636655807495,13
888,0.3,64,50,3,0.4,sigmoid,zero,,0.8503395189715945,0.7963938652624635,460.8609576225281,13
889,0.3,64,50,3,0.4,sigmoid,uniform,,0.8464259796806967,0.7903603997032864,483.62669110298157,13
890,0.3,64,50,3,0.4,sigmoid,normal,,0.856382611099592,0.8091925855845183,499.37858629226685,13
891,0.3,128,50,1,0,selu,zero,,0.6125768885202847,0.23489168290906573,304.65159010887146,13
892,0.3,128,50,1,0,selu,uniform,,0.5844002695417789,0.017966482991668375,290.534380197525,13
893,0.3,128,50,1,0,selu,normal,,0.5843678726933443,0.016758173754234697,294.9551956653595,13
894,0.3,128,50,1,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,359.0044710636139,13
895,0.3,128,50,1,0.2,selu,uniform,,0.5850849229386964,0.030674267377759096,309.3734781742096,13
896,0.3,128,50,1,0.2,selu,normal,,0.5841346153846153,0.014032234974491424,279.4048557281494,13
897,0.3,128,50,1,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,318.1032793521881,13
898,0.3,128,50,1,0.4,selu,uniform,,0.584782552353307,0.01695753060854737,378.31949281692505,13
899,0.3,128,50,1,0.4,selu,normal,,0.6043956043956042,0.09053452059455355,295.23064517974854,13
900,0.3,128,50,2,0,selu,zero,,0.6125768885202847,0.23489168290906573,424.6640772819519,13
901,0.3,128,50,2,0,selu,uniform,,0.583370049761559,0.0025592277003162007,361.14357447624207,13
902,0.3,128,50,2,0,selu,normal,,0.5832599004768815,0.0022308383305043237,367.7762553691864,13
903,0.3,128,50,2,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,343.4008984565735,13
904,0.3,128,50,2,0.2,selu,uniform,,0.5834413228281152,0.003613043958103918,376.2987103462219,13
905,0.3,128,50,2,0.2,selu,normal,,0.5833722095514549,0.002406269779626061,389.38930106163025,13
906,0.3,128,50,2,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,435.3986191749573,13
907,0.3,128,50,2,0.4,selu,uniform,,0.5834888382058193,0.004308799367221382,397.5972216129303,13
908,0.3,128,50,2,0.4,selu,normal,,0.5835212350542538,0.003589832948657832,430.694162607193,13
909,0.3,128,50,3,0,selu,zero,,0.6125768885202847,0.23489168290906573,401.0411624908447,13
910,0.3,128,50,3,0,selu,uniform,,0.5832966169051074,0.0020736606605106012,354.53156566619873,13
911,0.3,128,50,3,0,selu,normal,,0.5832879777455249,0.002136869122718274,444.67057824134827,13
912,0.3,128,50,3,0.2,selu,zero,,0.6125768885202847,0.23489168290906573,505.3792288303375,13
913,0.3,128,50,3,0.2,selu,uniform,,0.5832814983758379,0.0021123057638197254,470.99155831336975,13
914,0.3,128,50,3,0.2,selu,normal,,0.5830784781256478,0.0,496.24626088142395,13
915,0.3,128,50,3,0.4,selu,zero,,0.6125768885202847,0.23489168290906573,407.7123861312866,13
