iteration,test_split,batch,epoch,layer,stateful,dropout,activation,initializer,rmse,accuracy,f_score,time_train,lag
0,0.2,32,50,1,False,0,selu,glorot_normal,,0.6364132750905604,0.6262941076212245,140.9085340499878,13
1,0.2,32,50,1,False,0,selu,uniform,,0.6521281696143193,0.6354501215414846,125.72322487831116,13
2,0.2,32,50,1,False,0,selu,normal,,0.6433518005540169,0.6345219756127022,120.40168881416321,13
3,0.2,32,50,1,False,0.2,selu,glorot_normal,,0.6383576603451949,0.6302617475778677,142.36712980270386,13
4,0.2,32,50,1,False,0.2,selu,uniform,,0.6330572128702322,0.6248960803351783,124.06636595726013,13
5,0.2,32,50,1,False,0.2,selu,normal,,0.6317787129767742,0.6236374848085341,123.72113990783691,13
6,0.2,32,50,1,False,0.4,selu,glorot_normal,,0.6318453015128916,0.6236976457588957,135.84665513038635,13
7,0.2,32,50,1,False,0.4,selu,uniform,,0.6370525250372896,0.6285032960658055,123.65006375312805,13
8,0.2,32,50,1,False,0.4,selu,normal,,0.6326576816535271,0.6244461569449249,123.49303889274597,13
9,0.2,32,50,2,False,0,selu,glorot_normal,,0.6419134881738762,0.6316006034621795,250.35517764091492,13
10,0.2,32,50,2,False,0,selu,uniform,,0.6392366290219479,0.6298883213026103,222.78082084655762,13
11,0.2,32,50,2,False,0,selu,normal,,0.6364265927977839,0.6268362023437032,221.85943794250488,13
12,0.2,32,50,2,False,0.2,selu,glorot_normal,,0.6371857021095246,0.6290161338871897,254.70226383209229,13
13,0.2,32,50,2,False,0.2,selu,uniform,,0.6342025356914557,0.6259995273063965,228.7525532245636,13
14,0.2,32,50,2,False,0.2,selu,normal,,0.6350815043682081,0.6268677541889991,228.0381760597229,13
15,0.2,32,50,2,False,0.4,selu,glorot_normal,,0.6319385254634563,0.6236257087895547,248.9784119129181,13
16,0.2,32,50,2,False,0.4,selu,uniform,,0.6336698274025147,0.6254170161841089,227.77474188804626,13
17,0.2,32,50,2,False,0.4,selu,normal,,0.6319385254634563,0.6236257087895547,227.5912754535675,13
18,0.2,32,50,3,False,0,selu,glorot_normal,,0.6408613893032175,0.6318657769483461,346.7977864742279,13
19,0.2,32,50,3,False,0,selu,uniform,,0.6370791604517363,0.6274921419490728,311.9882128238678,13
20,0.2,32,50,3,False,0,selu,normal,,0.6432053057745581,0.6315253129462223,310.56796431541443,13
21,0.2,32,50,3,False,0.2,selu,glorot_normal,,0.6317254421478803,0.6234701805528876,351.4121630191803,13
22,0.2,32,50,3,False,0.2,selu,uniform,,0.6326576816535265,0.6244261130755804,316.3896059989929,13
23,0.2,32,50,3,False,0.2,selu,normal,,0.6332836138930326,0.6250472954468194,316.29239416122437,13
24,0.2,32,50,3,False,0.4,selu,glorot_normal,,0.6333768378435969,0.6251015982029662,343.1383674144745,13
25,0.2,32,50,3,False,0.4,selu,uniform,,0.6319385254634563,0.6236257087895547,317.22005009651184,13
26,0.2,32,50,3,False,0.4,selu,normal,,0.636013743873855,0.6278129266875105,317.37771677970886,13
27,0.2,32,50,1,False,0,tanh,glorot_normal,,0.6411410611549118,0.6316579845464316,143.3005690574646,13
28,0.2,32,50,1,False,0,tanh,uniform,,0.6411277434476881,0.6242685821636801,120.87433338165283,13
29,0.2,32,50,1,False,0,tanh,normal,,0.6408613893032177,0.6295956473263201,121.15601515769958,13
30,0.2,32,50,1,False,0.2,tanh,glorot_normal,,0.6377849989345833,0.6296305595843903,146.30060052871704,13
31,0.2,32,50,1,False,0.2,tanh,uniform,,0.635108139782655,0.6266411511281773,123.35876560211182,13
32,0.2,32,50,1,False,0.2,tanh,normal,,0.6348284679309613,0.6266378232287025,123.51363158226013,13
33,0.2,32,50,1,False,0.4,tanh,glorot_normal,,0.631978478585127,0.6236759500565721,138.43544268608093,13
34,0.2,32,50,1,False,0.4,tanh,uniform,,0.6333235670147033,0.6251025640842132,123.33562707901001,13
35,0.2,32,50,1,False,0.4,tanh,normal,,0.6348417856381845,0.6266133679962522,123.30061078071594,13
36,0.2,32,50,2,False,0,tanh,glorot_normal,,0.6420733006605579,0.6334015657538771,253.4021656513214,13
37,0.2,32,50,2,False,0,tanh,uniform,,0.6376651395695724,0.627857503395702,222.29069590568542,13
38,0.2,32,50,2,False,0,tanh,normal,,0.6446702535691455,0.6354044030938015,222.60277128219604,13
39,0.2,32,50,2,False,0.2,tanh,glorot_normal,,0.6335632857447265,0.6253454109802811,258.98245000839233,13
40,0.2,32,50,2,False,0.2,tanh,uniform,,0.6352413168548899,0.6270381603876498,226.94769597053528,13
41,0.2,32,50,2,False,0.2,tanh,normal,,0.6360270615810786,0.6277799695359955,226.90663957595825,13
42,0.2,32,50,2,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,249.58521389961243,13
43,0.2,32,50,2,False,0.4,tanh,uniform,,0.6334034732580441,0.6251490582127159,226.5457456111908,13
44,0.2,32,50,2,False,0.4,tanh,normal,,0.6324179629235032,0.6241300501889683,226.61907958984375,13
45,0.2,32,50,3,False,0,tanh,glorot_normal,,0.6401955039420409,0.6307024620456803,351.7378692626953,13
46,0.2,32,50,3,False,0,tanh,uniform,,0.6356941189004902,0.6266971455921798,312.2965614795685,13
47,0.2,32,50,3,False,0,tanh,normal,,0.6389702748774769,0.6297093318287311,312.51496863365173,13
48,0.2,32,50,3,False,0.2,tanh,glorot_normal,,0.6344156190070318,0.6261939766449485,360.15483236312866,13
49,0.2,32,50,3,False,0.2,tanh,uniform,,0.6324179629235035,0.6241699649810758,319.38440918922424,13
50,0.2,32,50,3,False,0.2,tanh,normal,,0.6334833795013853,0.6252332205032994,319.35644698143005,13
51,0.2,32,50,3,False,0.4,tanh,glorot_normal,,0.6339628169614322,0.6257166834226818,350.9515595436096,13
52,0.2,32,50,3,False,0.4,tanh,uniform,,0.6319385254634563,0.6236257087895547,321.62838912010193,13
53,0.2,32,50,3,False,0.4,tanh,normal,,0.6333768378435969,0.6251015982029662,321.2781352996826,13
54,0.2,32,50,1,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,149.20895981788635,13
55,0.2,32,50,1,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,122.68135333061218,13
56,0.2,32,50,1,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,122.65563559532166,13
57,0.2,32,50,1,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,152.7309582233429,13
58,0.2,32,50,1,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,125.79629731178284,13
59,0.2,32,50,1,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,125.99953937530518,13
60,0.2,32,50,1,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,142.07958054542542,13
61,0.2,32,50,1,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,124.98593139648438,13
62,0.2,32,50,1,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,124.65564346313477,13
63,0.2,32,50,2,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,259.948575258255,13
64,0.2,32,50,2,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,224.77780413627625,13
65,0.2,32,50,2,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,225.2802574634552,13
66,0.2,32,50,2,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,265.2690267562866,13
67,0.2,32,50,2,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,229.68710947036743,13
68,0.2,32,50,2,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,229.66974353790283,13
69,0.2,32,50,2,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,255.96534419059753,13
70,0.2,32,50,2,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,229.93192315101624,13
71,0.2,32,50,2,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,230.2983856201172,13
72,0.2,32,50,3,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,358.2872142791748,13
73,0.2,32,50,3,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,315.62297010421753,13
74,0.2,32,50,3,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,315.389377117157,13
75,0.2,32,50,3,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,367.26336431503296,13
76,0.2,32,50,3,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,321.50775241851807,13
77,0.2,32,50,3,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,322.0495071411133,13
78,0.2,32,50,3,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,354.42179226875305,13
79,0.2,32,50,3,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,321.5147602558136,13
80,0.2,32,50,3,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,322.0457410812378,13
81,0.2,64,50,1,False,0,selu,glorot_normal,,0.6414207330066056,0.6204970211643586,133.52755498886108,13
82,0.2,64,50,1,False,0,selu,uniform,,0.6421132537822287,0.6311113601510183,98.25285243988037,13
83,0.2,64,50,1,False,0,selu,normal,,0.6392765821436178,0.6298458156392989,98.140145778656,13
84,0.2,64,50,1,False,0.2,selu,glorot_normal,,0.6355076709993611,0.6251162048363538,137.78468418121338,13
85,0.2,64,50,1,False,0.2,selu,uniform,,0.6349216918815257,0.6259594852690733,102.01519560813904,13
86,0.2,64,50,1,False,0.2,selu,normal,,0.6331104836991263,0.6242415488838519,101.99951505661011,13
87,0.2,64,50,1,False,0.4,selu,glorot_normal,,0.6325644577029623,0.6243557289769749,125.43324065208435,13
88,0.2,64,50,1,False,0.4,selu,uniform,,0.63335020242915,0.6251286107019575,101.39441704750061,13
89,0.2,64,50,1,False,0.4,selu,normal,,0.6319518431706802,0.6237241171008447,101.39019227027893,13
90,0.2,64,50,2,False,0,selu,glorot_normal,,0.634122629448114,0.6241760453592713,207.93692088127136,13
91,0.2,64,50,2,False,0,selu,uniform,,0.6388504155124654,0.6299766020887952,161.88255286216736,13
92,0.2,64,50,2,False,0,selu,normal,,0.6442707223524395,0.6345266195216258,162.06333708763123,13
93,0.2,64,50,2,False,0.2,selu,glorot_normal,,0.6372123375239717,0.6290323215494155,208.64750790596008,13
94,0.2,64,50,2,False,0.2,selu,uniform,,0.6359072022160664,0.6277378738438851,163.06943488121033,13
95,0.2,64,50,2,False,0.2,selu,normal,,0.6318053483912209,0.62351263104963,162.68674111366272,13
96,0.2,64,50,2,False,0.4,selu,glorot_normal,,0.6319385254634563,0.6236257087895547,193.2624592781067,13
97,0.2,64,50,2,False,0.4,selu,uniform,,0.6319917962923501,0.6236979919396591,161.31183242797852,13
98,0.2,64,50,2,False,0.4,selu,normal,,0.6319385254634563,0.6236257087895547,161.48362112045288,13
99,0.2,64,50,3,False,0,selu,glorot_normal,,0.6355609418282548,0.6244935962343463,287.0081112384796,13
100,0.2,64,50,3,False,0,selu,uniform,,0.639423076923077,0.6309366276160693,234.74924039840698,13
101,0.2,64,50,3,False,0,selu,normal,,0.641633816322182,0.6305340885213385,234.58114314079285,13
102,0.2,64,50,3,False,0.2,selu,glorot_normal,,0.6332969316002558,0.6250221529796366,295.36828780174255,13
103,0.2,64,50,3,False,0.2,selu,uniform,,0.6331104836991267,0.6248669899385908,241.34813356399536,13
104,0.2,64,50,3,False,0.2,selu,normal,,0.6324712337523973,0.6242370351071083,240.39160895347595,13
105,0.2,64,50,3,False,0.4,selu,glorot_normal,,0.6319385254634563,0.6236257087895547,277.8409547805786,13
106,0.2,64,50,3,False,0.4,selu,uniform,,0.6319385254634563,0.6236257087895547,240.1805477142334,13
107,0.2,64,50,3,False,0.4,selu,normal,,0.6319385254634563,0.6236257087895547,239.9859790802002,13
108,0.2,64,50,1,False,0,tanh,glorot_normal,,0.6565363307053055,0.6303032402949246,135.01780080795288,13
109,0.2,64,50,1,False,0,tanh,uniform,,0.6448966545919456,0.626074687712234,99.07778453826904,13
110,0.2,64,50,1,False,0,tanh,normal,,0.6452029618580865,0.636132375809912,99.15669274330139,13
111,0.2,64,50,1,False,0.2,tanh,glorot_normal,,0.6327375878968677,0.6245182317099647,139.32757377624512,13
112,0.2,64,50,1,False,0.2,tanh,uniform,,0.6333235670147029,0.6250476654465406,102.07772421836853,13
113,0.2,64,50,1,False,0.2,tanh,normal,,0.6362934157255492,0.628136340555683,102.00767660140991,13
114,0.2,64,50,1,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,127.0317313671112,13
115,0.2,64,50,1,False,0.4,tanh,uniform,,0.6329773066268914,0.6247161474768137,101.97066807746887,13
116,0.2,64,50,1,False,0.4,tanh,normal,,0.6319385254634563,0.6236257087895547,102.03322529792786,13
117,0.2,64,50,2,False,0,tanh,glorot_normal,,0.638890368634136,0.63013936597525,211.27917385101318,13
118,0.2,64,50,2,False,0,tanh,uniform,,0.6366663115278071,0.627604825903243,162.60865998268127,13
119,0.2,64,50,2,False,0,tanh,normal,,0.6379847645429364,0.6290075729457495,162.66760563850403,13
120,0.2,64,50,2,False,0.2,tanh,glorot_normal,,0.6321782441934796,0.6239218225749749,210.8592381477356,13
121,0.2,64,50,2,False,0.2,tanh,uniform,,0.6332436607713617,0.6250251993449404,162.43156599998474,13
122,0.2,64,50,2,False,0.2,tanh,normal,,0.6344955252503728,0.6262550633768971,162.5981752872467,13
123,0.2,64,50,2,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,197.87477827072144,13
124,0.2,64,50,2,False,0.4,tanh,uniform,,0.6334567440869382,0.6251997006690491,164.1879518032074,13
125,0.2,64,50,2,False,0.4,tanh,normal,,0.6319385254634563,0.6236257087895547,163.68810939788818,13
126,0.2,64,50,3,False,0,tanh,glorot_normal,,0.640888024717665,0.6317796057357709,290.62239146232605,13
127,0.2,64,50,3,False,0,tanh,uniform,,0.637691774984019,0.6283085454250477,235.09409308433533,13
128,0.2,64,50,3,False,0,tanh,normal,,0.6380646707862773,0.6287956360903802,235.02788710594177,13
129,0.2,64,50,3,False,0.2,tanh,glorot_normal,,0.6352146814404435,0.6269976497907092,299.91182255744934,13
130,0.2,64,50,3,False,0.2,tanh,uniform,,0.634548796079267,0.6263394711423957,241.46693563461304,13
131,0.2,64,50,3,False,0.2,tanh,normal,,0.6322048796079267,0.6239341252821831,242.38924884796143,13
132,0.2,64,50,3,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,283.15191197395325,13
133,0.2,64,50,3,False,0.4,tanh,uniform,,0.6319385254634563,0.6236257087895547,241.16108918190002,13
134,0.2,64,50,3,False,0.4,tanh,normal,,0.6325511399957381,0.6242704602092979,241.23114895820618,13
135,0.2,64,50,1,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,137.1088900566101,13
136,0.2,64,50,1,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,99.19979166984558,13
137,0.2,64,50,1,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,99.24956130981445,13
138,0.2,64,50,1,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,141.65578317642212,13
139,0.2,64,50,1,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,102.58207702636719,13
140,0.2,64,50,1,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,102.62455987930298,13
141,0.2,64,50,1,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,127.41106653213501,13
142,0.2,64,50,1,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,101.79653739929199,13
143,0.2,64,50,1,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,102.03085517883301,13
144,0.2,64,50,2,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,214.11812949180603,13
145,0.2,64,50,2,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,163.11276078224182,13
146,0.2,64,50,2,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,163.15784668922424,13
147,0.2,64,50,2,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,212.87578177452087,13
148,0.2,64,50,2,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,163.04625535011292,13
149,0.2,64,50,2,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,162.84139251708984,13
150,0.2,64,50,2,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,198.95674419403076,13
151,0.2,64,50,2,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,163.65896797180176,13
152,0.2,64,50,2,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,163.96237659454346,13
153,0.2,64,50,3,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,293.31051111221313,13
154,0.2,64,50,3,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,235.36674284934998,13
155,0.2,64,50,3,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,234.97782516479492,13
156,0.2,64,50,3,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,303.23080110549927,13
157,0.2,64,50,3,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,242.3861541748047,13
158,0.2,64,50,3,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,242.84153413772583,13
159,0.2,64,50,3,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,284.3048985004425,13
160,0.2,64,50,3,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,241.8348891735077,13
