iteration,test_split,batch,epoch,layer,stateful,dropout,activation,initializer,rmse,accuracy,f_score,time_train,lag
161,0.2,64,50,3,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,242.14489030838013,13
162,0.2,128,50,1,False,0,selu,glorot_normal,,0.6413008736415937,0.6323244226586443,133.58435702323914,13
163,0.2,128,50,1,False,0,selu,uniform,,0.6358139782655016,0.6272048527549408,76.45283913612366,13
164,0.2,128,50,1,False,0,selu,normal,,0.638410931174089,0.6295388134004564,76.4684534072876,13
165,0.2,128,50,1,False,0.2,selu,glorot_normal,,0.6333635201363738,0.625168985399111,135.80952548980713,13
166,0.2,128,50,1,False,0.2,selu,uniform,,0.6357207543149366,0.6274806955788584,78.71842241287231,13
167,0.2,128,50,1,False,0.2,selu,normal,,0.6359737907521841,0.6241072722964468,78.7966480255127,13
168,0.2,128,50,1,False,0.4,selu,glorot_normal,,0.6333368847219264,0.6251454691193468,119.12036561965942,13
169,0.2,128,50,1,False,0.4,selu,uniform,,0.6342158533986794,0.6260368809624703,78.7652485370636,13
170,0.2,128,50,1,False,0.4,selu,normal,,0.6551779245685059,0.6235691542783908,78.7183403968811,13
171,0.2,128,50,2,False,0,selu,glorot_normal,,0.6394230769230771,0.6296362941735079,203.0140335559845,13
172,0.2,128,50,2,False,0,selu,uniform,,0.6348151502237378,0.6255044775567926,134.34316539764404,13
173,0.2,128,50,2,False,0,selu,normal,,0.6332702961858084,0.6231576140666034,134.41955184936523,13
174,0.2,128,50,2,False,0.2,selu,glorot_normal,,0.6352146814404432,0.6270134648973045,201.84285521507263,13
175,0.2,128,50,2,False,0.2,selu,uniform,,0.633989452375879,0.625758470811289,133.51312494277954,13
176,0.2,128,50,2,False,0.2,selu,normal,,0.6320450671212441,0.6238102751701027,133.38700914382935,13
177,0.2,128,50,2,False,0.4,selu,glorot_normal,,0.6351214574898786,0.6268916703115863,184.0031383037567,13
178,0.2,128,50,2,False,0.4,selu,uniform,,0.6319385254634563,0.6236257087895547,133.70480132102966,13
179,0.2,128,50,2,False,0.4,selu,normal,,0.631805348391221,0.6234906420986591,133.89846348762512,13
180,0.2,128,50,3,False,0,selu,glorot_normal,,0.6296212444065624,0.6203799132994297,267.5831642150879,13
181,0.2,128,50,3,False,0,selu,uniform,,0.6413940975921584,0.6321894308249951,190.71783018112183,13
182,0.2,128,50,3,False,0,selu,normal,,0.6349216918815254,0.6251873212650069,190.20499396324158,13
183,0.2,128,50,3,False,0.2,selu,glorot_normal,,0.6322181973151499,0.6239842148569003,275.92699909210205,13
184,0.2,128,50,3,False,0.2,selu,uniform,,0.632151608779033,0.6238885950536972,197.26550483703613,13
185,0.2,128,50,3,False,0.2,selu,normal,,0.6320450671212449,0.6237963158469836,196.639883518219,13
186,0.2,128,50,3,False,0.4,selu,glorot_normal,,0.6458288940975919,0.6234232967230043,255.59442377090454,13
187,0.2,128,50,3,False,0.4,selu,uniform,,0.6319385254634563,0.6236257087895547,196.93385124206543,13
188,0.2,128,50,3,False,0.4,selu,normal,,0.6323114212657148,0.6240215015403479,197.21042323112488,13
189,0.2,128,50,1,False,0,tanh,glorot_normal,,0.6342158533986786,0.6251839430785273,136.10067319869995,13
190,0.2,128,50,1,False,0,tanh,uniform,,0.6368527594289365,0.6286436809584808,77.17818021774292,13
191,0.2,128,50,1,False,0,tanh,normal,,0.6409812486682297,0.632008976656331,76.96591329574585,13
192,0.2,128,50,1,False,0.2,tanh,glorot_normal,,0.6324978691668438,0.6242720158391059,140.45474886894226,13
193,0.2,128,50,1,False,0.2,tanh,uniform,,0.6312726401022805,0.623022672457163,79.0777633190155,13
194,0.2,128,50,1,False,0.2,tanh,normal,,0.6337763690603029,0.6255764491457293,79.0621120929718,13
195,0.2,128,50,1,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,122.82457113265991,13
196,0.2,128,50,1,False,0.4,tanh,uniform,,0.6319385254634563,0.6236257087895547,79.06213712692261,13
197,0.2,128,50,1,False,0.4,tanh,normal,,0.6326044108246324,0.6243186010763925,79.24169754981995,13
198,0.2,128,50,2,False,0,tanh,glorot_normal,,0.631219369273386,0.6223037851076355,210.69932174682617,13
199,0.2,128,50,2,False,0,tanh,uniform,,0.6343090773492439,0.6236683023791535,135.13631224632263,13
200,0.2,128,50,2,False,0,tanh,normal,,0.6426459620711699,0.6319841891049872,135.17978501319885,13
201,0.2,128,50,2,False,0.2,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,207.97662568092346,13
202,0.2,128,50,2,False,0.2,tanh,uniform,,0.6341226294481143,0.6258794291339914,134.37444186210632,13
203,0.2,128,50,2,False,0.2,tanh,normal,,0.6325245045812915,0.624274831017745,134.78710842132568,13
204,0.2,128,50,2,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,188.3709363937378,13
205,0.2,128,50,2,False,0.4,tanh,uniform,,0.6319385254634563,0.6236257087895547,133.93914771080017,13
206,0.2,128,50,2,False,0.4,tanh,normal,,0.6332702961858088,0.6249969821089474,133.95452332496643,13
207,0.2,128,50,3,False,0,tanh,glorot_normal,,0.6367329000639254,0.6278674845306282,272.8214182853699,13
208,0.2,128,50,3,False,0,tanh,uniform,,0.6364931813339015,0.6280653514155657,190.73424887657166,13
209,0.2,128,50,3,False,0,tanh,normal,,0.6367329000639252,0.6272853206580858,190.21798586845398,13
210,0.2,128,50,3,False,0.2,tanh,glorot_normal,,0.6314857234178566,0.6232045261478188,282.80222034454346,13
211,0.2,128,50,3,False,0.2,tanh,uniform,,0.6323913275090564,0.6241215485895287,197.09422659873962,13
212,0.2,128,50,3,False,0.2,tanh,normal,,0.6333502024291496,0.6250745995954349,197.47035121917725,13
213,0.2,128,50,3,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,260.3854339122772,13
214,0.2,128,50,3,False,0.4,tanh,uniform,,0.6336431919880677,0.6253935647678087,196.4619698524475,13
215,0.2,128,50,3,False,0.4,tanh,normal,,0.6333235670147029,0.625049408861884,196.54430317878723,13
216,0.2,128,50,1,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,138.41478610038757,13
217,0.2,128,50,1,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,77.32923865318298,13
218,0.2,128,50,1,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,77.74565005302429,13
219,0.2,128,50,1,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,142.74817442893982,13
220,0.2,128,50,1,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,79.53095197677612,13
221,0.2,128,50,1,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,79.71889066696167,13
222,0.2,128,50,1,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,124.65579867362976,13
223,0.2,128,50,1,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,79.40602731704712,13
224,0.2,128,50,1,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,79.54240703582764,13
225,0.2,128,50,2,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,213.56170439720154,13
226,0.2,128,50,2,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,135.59207558631897,13
227,0.2,128,50,2,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,135.68842959403992,13
228,0.2,128,50,2,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,210.31635069847107,13
229,0.2,128,50,2,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,134.5306842327118,13
230,0.2,128,50,2,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,134.6799156665802,13
231,0.2,128,50,2,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,191.17115330696106,13
232,0.2,128,50,2,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,134.59350085258484,13
233,0.2,128,50,2,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,134.78064107894897,13
234,0.2,128,50,3,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,276.6182630062103,13
235,0.2,128,50,3,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,194.03373646736145,13
236,0.2,128,50,3,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,191.42705488204956,13
237,0.2,128,50,3,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,286.5305676460266,13
238,0.2,128,50,3,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,197.81199264526367,13
239,0.2,128,50,3,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,197.5888593196869,13
240,0.2,128,50,3,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,263.36856055259705,13
241,0.2,128,50,3,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,197.0223252773285,13
242,0.2,128,50,3,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,197.72730708122253,13
243,0.2,32,100,1,False,0,selu,glorot_normal,,0.6490517792456852,0.6290825290507375,266.5023949146271,13
244,0.2,32,100,1,False,0,selu,uniform,,0.6400889622842533,0.6281203015892036,227.7798297405243,13
245,0.2,32,100,1,False,0,selu,normal,,0.6436314724057111,0.6340752995314697,226.73343229293823,13
246,0.2,32,100,1,False,0.2,selu,glorot_normal,,0.6375319624973365,0.6294311921364069,273.48480463027954,13
247,0.2,32,100,1,False,0.2,selu,uniform,,0.6535531642872368,0.6150549921718582,232.77604365348816,13
248,0.2,32,100,1,False,0.2,selu,normal,,0.6360270615810781,0.6276215552565575,233.18900775909424,13
249,0.2,32,100,1,False,0.4,selu,glorot_normal,,0.6316189004900918,0.6233457382949773,259.64461398124695,13
250,0.2,32,100,1,False,0.4,selu,uniform,,0.635867249094396,0.6276500731414475,231.05905151367188,13
251,0.2,32,100,1,False,0.4,selu,normal,,0.6318186660984446,0.6235573799766037,231.4580488204956,13
252,0.2,32,100,2,False,0,selu,glorot_normal,,0.6432452588962291,0.6330539970743547,459.17830204963684,13
253,0.2,32,100,2,False,0,selu,uniform,,0.6397160664819946,0.6312555448860495,408.2381582260132,13
254,0.2,32,100,2,False,0,selu,normal,,0.6364399105050078,0.6275066833423518,409.14988803863525,13
255,0.2,32,100,2,False,0.2,selu,glorot_normal,,0.6321516087790331,0.6238872306346049,473.31636214256287,13
256,0.2,32,100,2,False,0.2,selu,uniform,,0.6413408267632641,0.550967069132385,419.98591780662537,13
257,0.2,32,100,2,False,0.2,selu,normal,,0.6334434263797144,0.6251741593655469,419.020840883255,13
258,0.2,32,100,2,False,0.4,selu,glorot_normal,,0.6333235670147029,0.625049408861884,454.90058636665344,13
259,0.2,32,100,2,False,0.4,selu,uniform,,0.6347086085659496,0.6264899646032024,417.28408193588257,13
260,0.2,32,100,2,False,0.4,selu,normal,,0.6333368847219263,0.6250783405529486,416.21027636528015,13
261,0.2,32,100,3,False,0,selu,glorot_normal,,0.6405151289154059,0.6221725984513474,635.7750844955444,13
262,0.2,32,100,3,False,0,selu,uniform,,0.6485590240784145,0.639995357619947,573.9928250312805,13
263,0.2,32,100,3,False,0,selu,normal,,0.6473337950138505,0.6360199211026721,574.2153313159943,13
264,0.2,32,100,3,False,0.2,selu,glorot_normal,,0.6334833795013858,0.6252496805904543,643.2003765106201,13
265,0.2,32,100,3,False,0.2,selu,uniform,,0.634602066908161,0.6264086923622172,576.6997311115265,13
266,0.2,32,100,3,False,0.2,selu,normal,,0.6334301086724914,0.6251801233895632,577.658923625946,13
267,0.2,32,100,3,False,0.4,selu,glorot_normal,,0.6333768378435969,0.6251015982029662,624.6178393363953,13
268,0.2,32,100,3,False,0.4,selu,uniform,,0.6326709993607504,0.6243979449979636,578.5484418869019,13
269,0.2,32,100,3,False,0.4,selu,normal,,0.6319385254634563,0.6236257087895547,578.6698639392853,13
270,0.2,32,100,1,False,0,tanh,glorot_normal,,0.6422730662689115,0.6310419524465177,274.5008840560913,13
271,0.2,32,100,1,False,0,tanh,uniform,,0.6409945663754529,0.6320316162804627,230.764408826828,13
272,0.2,32,100,1,False,0,tanh,normal,,0.6400490091625824,0.6285303936237001,228.15742707252502,13
273,0.2,32,100,1,False,0.2,tanh,glorot_normal,,0.6370924781589602,0.628918698111422,279.123877286911,13
274,0.2,32,100,1,False,0.2,tanh,uniform,,0.6374653739612193,0.6292143687560207,235.37374544143677,13
275,0.2,32,100,1,False,0.2,tanh,normal,,0.6327509056040913,0.6245779517166842,235.54479241371155,13
276,0.2,32,100,1,False,0.4,tanh,glorot_normal,,0.6321382910718091,0.6238454680818722,268.5771691799164,13
277,0.2,32,100,1,False,0.4,tanh,uniform,,0.6328707649691031,0.6246289310743283,238.3482460975647,13
278,0.2,32,100,1,False,0.4,tanh,normal,,0.6321516087790333,0.6239619150396168,238.80546355247498,13
279,0.2,32,100,2,False,0,tanh,glorot_normal,,0.6353878116343492,0.6269366218746346,474.3576822280884,13
280,0.2,32,100,2,False,0,tanh,uniform,,0.6363067334327719,0.6277220806287435,416.1272542476654,13
281,0.2,32,100,2,False,0,tanh,normal,,0.6417936288088645,0.63060916823224,416.4632828235626,13
282,0.2,32,100,2,False,0.2,tanh,glorot_normal,,0.6332170253569146,0.6250048012628898,485.58425283432007,13
283,0.2,32,100,2,False,0.2,tanh,uniform,,0.6371057958661839,0.628821760663646,425.32138872146606,13
284,0.2,32,100,2,False,0.2,tanh,normal,,0.6362934157255489,0.6281048546198988,424.76837849617004,13
285,0.2,32,100,2,False,0.4,tanh,glorot_normal,,0.6319385254634563,0.6236257087895547,460.62615513801575,13
286,0.2,32,100,2,False,0.4,tanh,uniform,,0.6323646920946091,0.6240831177773954,418.2353162765503,13
287,0.2,32,100,2,False,0.4,tanh,normal,,0.6320184317067975,0.6237118785761716,418.9035077095032,13
288,0.2,32,100,3,False,0,tanh,glorot_normal,,0.6348417856381848,0.625439672142228,645.9399104118347,13
289,0.2,32,100,3,False,0,tanh,uniform,,0.6385441082463249,0.6296798756435233,578.2196836471558,13
290,0.2,32,100,3,False,0,tanh,normal,,0.6389170040485828,0.6293671516174606,577.6007807254791,13
291,0.2,32,100,3,False,0.2,tanh,glorot_normal,,0.6350948220754316,0.6269250456512804,654.7667624950409,13
292,0.2,32,100,3,False,0.2,tanh,uniform,,0.6331770722352438,0.6249614879316111,581.1434082984924,13
293,0.2,32,100,3,False,0.2,tanh,normal,,0.6363600042616663,0.6281771501100597,581.9706716537476,13
294,0.2,32,100,3,False,0.4,tanh,glorot_normal,,0.6331371191135734,0.6248853248204707,634.407598733902,13
295,0.2,32,100,3,False,0.4,tanh,uniform,,0.6347618793948435,0.6265215469997794,584.1023659706116,13
296,0.2,32,100,3,False,0.4,tanh,normal,,0.6319385254634563,0.6236257087895547,585.6009755134583,13
297,0.2,32,100,1,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,284.5888226032257,13
298,0.2,32,100,1,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,238.32934188842773,13
299,0.2,32,100,1,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,239.7811155319214,13
300,0.2,32,100,1,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,301.10429668426514,13
301,0.2,32,100,1,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,245.83838987350464,13
302,0.2,32,100,1,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,248.15485525131226,13
303,0.2,32,100,1,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,280.04008173942566,13
304,0.2,32,100,1,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,242.861643075943,13
305,0.2,32,100,1,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,244.0434329509735,13
306,0.2,32,100,2,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,493.2951738834381,13
307,0.2,32,100,2,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,426.7536418437958,13
308,0.2,32,100,2,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,433.6124668121338,13
309,0.2,32,100,2,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,512.8402080535889,13
310,0.2,32,100,2,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,437.40191411972046,13
311,0.2,32,100,2,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,431.7738175392151,13
312,0.2,32,100,2,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,481.6525661945343,13
313,0.2,32,100,2,False,0.4,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,445.0095899105072,13
314,0.2,32,100,2,False,0.4,sigmoid,normal,,0.3428910078840828,0.2481446113382227,449.0509240627289,13
315,0.2,32,100,3,False,0,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,747.6391866207123,13
316,0.2,32,100,3,False,0,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,798.9325697422028,13
317,0.2,32,100,3,False,0,sigmoid,normal,,0.3428910078840828,0.2481446113382227,724.2829329967499,13
318,0.2,32,100,3,False,0.2,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,770.4241597652435,13
319,0.2,32,100,3,False,0.2,sigmoid,uniform,,0.3428910078840828,0.2481446113382227,702.5185058116913,13
320,0.2,32,100,3,False,0.2,sigmoid,normal,,0.3428910078840828,0.2481446113382227,678.3012504577637,13
321,0.2,32,100,3,False,0.4,sigmoid,glorot_normal,,0.3428910078840828,0.2481446113382227,739.0669629573822,13
