iteration,lag,test_split,K,rmse,init,random_run,accuracy,f_score,time_train
223,13,0.3,17,,k-means++,1,0.6068376068376069,0.3762132604237868,0.5781857967376709
224,13,0.3,18,,k-means++,1,0.6068376068376069,0.3762132604237868,0.37503981590270996
225,13,0.3,19,,k-means++,1,0.6068376068376069,0.3762132604237868,0.2656533718109131
226,13,0.3,2,,k-means++,2,0.6068376068376069,0.3762132604237868,0.4062955379486084
227,13,0.3,3,,k-means++,2,0.6068376068376069,0.3762132604237868,0.4219191074371338
228,13,0.3,4,,k-means++,2,0.6068376068376069,0.3762132604237868,0.5938105583190918
229,13,0.3,5,,k-means++,2,0.6068376068376069,0.3762132604237868,0.5781865119934082
230,13,0.3,6,,k-means++,2,0.6068376068376069,0.3762132604237868,0.7344551086425781
231,13,0.3,7,,k-means++,2,0.6068376068376069,0.3762132604237868,0.8676145076751709
232,13,0.3,8,,k-means++,2,0.6068376068376069,0.3762132604237868,0.9688510894775391
233,13,0.3,9,,k-means++,2,0.6068376068376069,0.3762132604237868,0.968853235244751
234,13,0.3,10,,k-means++,2,0.6068376068376069,0.3762132604237868,1.0626120567321777
235,13,0.3,11,,k-means++,2,0.6068376068376069,0.3762132604237868,1.1094932556152344
236,13,0.3,12,,k-means++,2,0.6068376068376069,0.3762132604237868,1.3241169452667236
237,13,0.3,13,,k-means++,2,0.6068376068376069,0.3762132604237868,1.1341722011566162
238,13,0.3,14,,k-means++,2,0.6068376068376069,0.3762132604237868,1.2345054149627686
239,13,0.3,15,,k-means++,2,0.6068376068376069,0.3762132604237868,1.359518051147461
240,13,0.3,16,,k-means++,2,0.6068376068376069,0.3762132604237868,0.9532253742218018
241,13,0.3,17,,k-means++,2,0.6068376068376069,0.3762132604237868,0.6409087181091309
242,13,0.3,18,,k-means++,2,0.6068376068376069,0.3762132604237868,0.406292200088501
243,13,0.3,19,,k-means++,2,0.6068376068376069,0.3762132604237868,0.2969059944152832
244,13,0.3,2,,k-means++,3,0.6068376068376069,0.3762132604237868,0.37504053115844727
245,13,0.3,3,,k-means++,3,0.6068376068376069,0.3762132604237868,0.4531722068786621
246,13,0.3,4,,k-means++,3,0.6068376068376069,0.3762132604237868,0.5625593662261963
247,13,0.3,5,,k-means++,3,0.6068376068376069,0.3762132604237868,0.6094396114349365
248,13,0.3,6,,k-means++,3,0.6068376068376069,0.3762132604237868,0.7188258171081543
249,13,0.3,7,,k-means++,3,0.6068376068376069,0.3762132604237868,0.7813315391540527
250,13,0.3,8,,k-means++,3,0.6068376068376069,0.3762132604237868,0.906346321105957
251,13,0.3,9,,k-means++,3,0.6068376068376069,0.3762132604237868,0.9844801425933838
252,13,0.3,10,,k-means++,3,0.6068376068376069,0.3762132604237868,1.058938980102539
253,13,0.3,11,,k-means++,3,0.6068376068376069,0.3762132604237868,1.1094920635223389
254,13,0.3,12,,k-means++,3,0.6068376068376069,0.3762132604237868,1.1719985008239746
255,13,0.3,13,,k-means++,3,0.6068376068376069,0.3762132604237868,1.2900493144989014
256,13,0.3,14,,k-means++,3,0.6068376068376069,0.3762132604237868,1.2501325607299805
257,13,0.3,15,,k-means++,3,0.6068376068376069,0.3762132604237868,1.2657570838928223
258,13,0.3,16,,k-means++,3,0.6068376068376069,0.3762132604237868,0.9219727516174316
259,13,0.3,17,,k-means++,3,0.6068376068376069,0.3762132604237868,0.6094393730163574
260,13,0.3,18,,k-means++,3,0.6068376068376069,0.3762132604237868,0.4375464916229248
261,13,0.3,19,,k-means++,3,0.6068376068376069,0.3762132604237868,0.28115296363830566
262,13,0.3,2,,k-means++,4,0.6068376068376069,0.3762132604237868,0.4219212532043457
263,13,0.3,3,,k-means++,4,0.6068376068376069,0.3762132604237868,0.40629100799560547
264,13,0.3,4,,k-means++,4,0.6068376068376069,0.3762132604237868,0.5625593662261963
265,13,0.3,5,,k-means++,4,0.6068376068376069,0.3762132604237868,0.6250677108764648
266,13,0.3,6,,k-means++,4,0.6068376068376069,0.3762132604237868,0.7569236755371094
267,13,0.3,7,,k-means++,4,0.6068376068376069,0.3762132604237868,0.6875724792480469
268,13,0.3,8,,k-means++,4,0.6068376068376069,0.3762132604237868,0.9532260894775391
269,13,0.3,9,,k-means++,4,0.6068376068376069,0.3762132604237868,1.0313587188720703
270,13,0.3,10,,k-means++,4,0.6068376068376069,0.3762132604237868,1.0938646793365479
271,13,0.3,11,,k-means++,4,0.6068376068376069,0.3762132604237868,1.109492540359497
272,13,0.3,12,,k-means++,4,0.6068376068376069,0.3762132604237868,1.1876249313354492
273,13,0.3,13,,k-means++,4,0.6068376068376069,0.3762132604237868,1.3684985637664795
274,13,0.3,14,,k-means++,4,0.6068376068376069,0.3762132604237868,1.2475104331970215
275,13,0.3,15,,k-means++,4,0.6068376068376069,0.3762132604237868,1.3126375675201416
276,13,0.3,16,,k-means++,4,0.6068376068376069,0.3762132604237868,0.93760085105896
277,13,0.3,17,,k-means++,4,0.6068376068376069,0.3762132604237868,0.5469307899475098
278,13,0.3,18,,k-means++,4,0.6068376068376069,0.3762132604237868,0.4219200611114502
279,13,0.3,19,,k-means++,4,0.6068376068376069,0.3762132604237868,0.3400552272796631
280,13,0.3,2,,random,0,0.6068376068376069,0.3762132604237868,0.30169129371643066
281,13,0.3,3,,random,0,0.6068376068376069,0.3762132604237868,0.281280517578125
282,13,0.3,4,,random,0,0.6068376068376069,0.3762132604237868,0.23440027236938477
283,13,0.3,5,,random,0,0.6068376068376069,0.3762132604237868,0.25002551078796387
284,13,0.3,6,,random,0,0.6068376068376069,0.3762132604237868,0.2656524181365967
285,13,0.3,7,,random,0,0.6068376068376069,0.3762132604237868,0.312532901763916
286,13,0.3,8,,random,0,0.6068376068376069,0.3762132604237868,0.2500267028808594
287,13,0.3,9,,random,0,0.6068376068376069,0.3762132604237868,0.2500283718109131
288,13,0.3,10,,random,0,0.6068376068376069,0.3762132604237868,0.33504438400268555
289,13,0.3,11,,random,0,0.6068376068376069,0.3762132604237868,0.4649534225463867
290,13,0.3,12,,random,0,0.6068376068376069,0.3762132604237868,0.3125324249267578
291,13,0.3,13,,random,0,0.6068376068376069,0.3762132604237868,0.2969074249267578
292,13,0.3,14,,random,0,0.6068376068376069,0.3762132604237868,0.27906084060668945
293,13,0.3,15,,random,0,0.6068376068376069,0.3762132604237868,0.27571964263916016
294,13,0.3,16,,random,0,0.6068376068376069,0.3762132604237868,0.17188262939453125
295,13,0.3,17,,random,0,0.6068376068376069,0.3762132604237868,0.09376072883605957
296,13,0.3,18,,random,0,0.6068376068376069,0.3762132604237868,0.09375953674316406
297,13,0.3,19,,random,0,0.6068376068376069,0.3762132604237868,0.06250762939453125
298,13,0.3,2,,random,1,0.6068376068376069,0.3762132604237868,0.2656536102294922
299,13,0.3,3,,random,1,0.6068376068376069,0.3762132604237868,0.2969062328338623
300,13,0.3,4,,random,1,0.6068376068376069,0.3762132604237868,0.2969059944152832
301,13,0.3,5,,random,1,0.6068376068376069,0.3762132604237868,0.2656528949737549
302,13,0.3,6,,random,1,0.6068376068376069,0.3762132604237868,0.2500271797180176
303,13,0.3,7,,random,1,0.6068376068376069,0.3762132604237868,0.2812793254852295
304,13,0.3,8,,random,1,0.6068376068376069,0.3762132604237868,0.3281590938568115
305,13,0.3,9,,random,1,0.6068376068376069,0.3762132604237868,0.2656533718109131
306,13,0.3,10,,random,1,0.6068376068376069,0.3762132604237868,0.25002622604370117
307,13,0.3,11,,random,1,0.6068376068376069,0.3762132604237868,0.23560810089111328
308,13,0.3,12,,random,1,0.6068376068376069,0.3762132604237868,0.3238406181335449
309,13,0.3,13,,random,1,0.6068376068376069,0.3762132604237868,0.2500271797180176
310,13,0.3,14,,random,1,0.6068376068376069,0.3762132604237868,0.25002598762512207
311,13,0.3,15,,random,1,0.6068376068376069,0.3762132604237868,0.21877622604370117
312,13,0.3,16,,random,1,0.6068376068376069,0.3762132604237868,0.1718893051147461
313,13,0.3,17,,random,1,0.6068376068376069,0.3762132604237868,0.10938644409179688
314,13,0.3,18,,random,1,0.6068376068376069,0.3762132604237868,0.09375977516174316
315,13,0.3,19,,random,1,0.6068376068376069,0.3762132604237868,0.07813286781311035
316,13,0.3,2,,random,2,0.6068376068376069,0.3762132604237868,0.25002622604370117
317,13,0.3,3,,random,2,0.6068376068376069,0.3762132604237868,0.23440003395080566
318,13,0.3,4,,random,2,0.6068376068376069,0.3762132604237868,0.3508331775665283
319,13,0.3,5,,random,2,0.6068376068376069,0.3762132604237868,0.42759084701538086
320,13,0.3,6,,random,2,0.6068376068376069,0.3762132604237868,0.23440027236938477
321,13,0.3,7,,random,2,0.6068376068376069,0.3762132604237868,0.2656521797180176
322,13,0.3,8,,random,2,0.6068376068376069,0.3762132604237868,0.2500267028808594
323,13,0.3,9,,random,2,0.6068376068376069,0.3762132604237868,0.3125331401824951
324,13,0.3,10,,random,2,0.6068376068376069,0.3762132604237868,0.2812788486480713
325,13,0.3,11,,random,2,0.6068376068376069,0.3762132604237868,0.2500274181365967
326,13,0.3,12,,random,2,0.6068376068376069,0.3762132604237868,0.25002622604370117
327,13,0.3,13,,random,2,0.6068376068376069,0.3762132604237868,0.2969059944152832
328,13,0.3,14,,random,2,0.6068376068376069,0.3762132604237868,0.2656550407409668
329,13,0.3,15,,random,2,0.6068376068376069,0.3762132604237868,0.23439836502075195
330,13,0.3,16,,random,2,0.6068376068376069,0.3762132604237868,0.1711719036102295
331,13,0.3,17,,random,2,0.6068376068376069,0.3762132604237868,0.09825992584228516
332,13,0.3,18,,random,2,0.6068376068376069,0.3762132604237868,0.08472490310668945
333,13,0.3,19,,random,2,0.6068376068376069,0.3762132604237868,0.06378698348999023
334,13,0.3,2,,random,3,0.6068376068376069,0.3762132604237868,0.2812802791595459
335,13,0.3,3,,random,3,0.6068376068376069,0.3762132604237868,0.23439979553222656
336,13,0.3,4,,random,3,0.6068376068376069,0.3762132604237868,0.2500269412994385
337,13,0.3,5,,random,3,0.6068376068376069,0.3762132604237868,0.2969052791595459
338,13,0.3,6,,random,3,0.6068376068376069,0.3762132604237868,0.34378647804260254
339,13,0.3,7,,random,3,0.6068376068376069,0.3762132604237868,0.2969076633453369
340,13,0.3,8,,random,3,0.6068376068376069,0.3762132604237868,0.26565027236938477
341,13,0.3,9,,random,3,0.6068376068376069,0.3762132604237868,0.281280517578125
342,13,0.3,10,,random,3,0.6068376068376069,0.3762132604237868,0.2969059944152832
343,13,0.3,11,,random,3,0.6068376068376069,0.3762132604237868,0.2656533718109131
344,13,0.3,12,,random,3,0.6068376068376069,0.3762132604237868,0.2656533718109131
345,13,0.3,13,,random,3,0.6068376068376069,0.3762132604237868,0.25002622604370117
346,13,0.3,14,,random,3,0.6068376068376069,0.3762132604237868,0.296905517578125
347,13,0.3,15,,random,3,0.6068376068376069,0.3762132604237868,0.21877479553222656
348,13,0.3,16,,random,3,0.6068376068376069,0.3762132604237868,0.1562645435333252
349,13,0.3,17,,random,3,0.6068376068376069,0.3762132604237868,0.10938715934753418
350,13,0.3,18,,random,3,0.6068376068376069,0.3762132604237868,0.07813405990600586
351,13,0.3,19,,random,3,0.6068376068376069,0.3762132604237868,0.046878814697265625
352,13,0.3,2,,random,4,0.6068376068376069,0.3762132604237868,0.2969067096710205
353,13,0.3,3,,random,4,0.6068376068376069,0.3762132604237868,0.2812793254852295
354,13,0.3,4,,random,4,0.6068376068376069,0.3762132604237868,0.2656543254852295
355,13,0.3,5,,random,4,0.6068376068376069,0.3762132604237868,0.23439908027648926
356,13,0.3,6,,random,4,0.6068376068376069,0.3762132604237868,0.2969057559967041
357,13,0.3,7,,random,4,0.6068376068376069,0.3762132604237868,0.2812802791595459
358,13,0.3,8,,random,4,0.6068376068376069,0.3762132604237868,0.25002551078796387
359,13,0.3,9,,random,4,0.6068376068376069,0.3762132604237868,0.281280517578125
360,13,0.3,10,,random,4,0.6068376068376069,0.3762132604237868,0.3648545742034912
361,13,0.3,11,,random,4,0.6068376068376069,0.3762132604237868,0.350816011428833
362,13,0.3,12,,random,4,0.6068376068376069,0.3762132604237868,0.2656548023223877
363,13,0.3,13,,random,4,0.6068376068376069,0.3762132604237868,0.2555062770843506
364,13,0.3,14,,random,4,0.6068376068376069,0.3762132604237868,0.27053236961364746
365,13,0.3,15,,random,4,0.6068376068376069,0.3762132604237868,0.281280517578125
366,13,0.3,16,,random,4,0.6068376068376069,0.3762132604237868,0.1406388282775879
367,13,0.3,17,,random,4,0.6068376068376069,0.3762132604237868,0.10938668251037598
368,13,0.3,18,,random,4,0.6068376068376069,0.3762132604237868,0.07813477516174316
369,13,0.3,19,,random,4,0.6068376068376069,0.3762132604237868,0.04687857627868652
370,13,0.4,2,,k-means++,0,0.6025641025641025,0.37431267562846515,0.4062931537628174
371,13,0.4,3,,k-means++,0,0.6025641025641025,0.37431267562846515,0.5000524520874023
372,13,0.4,4,,k-means++,0,0.6025641025641025,0.37431267562846515,0.5156793594360352
373,13,0.4,5,,k-means++,0,0.6025641025641025,0.37431267562846515,0.6719458103179932
374,13,0.4,6,,k-means++,0,0.6025641025641025,0.37431267562846515,0.7500793933868408
375,13,0.4,7,,k-means++,0,0.6025641025641025,0.37431267562846515,0.7908611297607422
376,13,0.4,8,,k-means++,0,0.6025641025641025,0.37431267562846515,0.8807604312896729
377,13,0.4,9,,k-means++,0,0.6025641025641025,0.37431267562846515,0.9423446655273438
378,13,0.4,10,,k-means++,0,0.6025641025641025,0.37431267562846515,0.9992096424102783
379,13,0.4,11,,k-means++,0,0.6025641025641025,0.37431267562846515,1.1178324222564697
380,13,0.4,12,,k-means++,0,0.6025641025641025,0.37431267562846515,1.1792957782745361
381,13,0.4,13,,k-means++,0,0.6025641025641025,0.37431267562846515,1.0205695629119873
382,13,0.4,14,,k-means++,0,0.6025641025641025,0.37431267562846515,0.9913785457611084
383,13,0.4,15,,k-means++,0,0.6025641025641025,0.37431267562846515,0.5469355583190918
384,13,0.4,16,,k-means++,0,0.6025641025641025,0.37431267562846515,0.2812771797180176
385,13,0.4,17,,k-means++,0,0.6025641025641025,0.37431267562846515,0.1562666893005371
386,13,0.4,2,,k-means++,1,0.6025641025641025,0.37431267562846515,0.39066600799560547
387,13,0.4,3,,k-means++,1,0.6025641025641025,0.37431267562846515,0.46880221366882324
388,13,0.4,4,,k-means++,1,0.6025641025641025,0.37431267562846515,0.6636357307434082
389,13,0.4,5,,k-means++,1,0.6025641025641025,0.37431267562846515,0.6563198566436768
390,13,0.4,6,,k-means++,1,0.6025641025641025,0.37431267562846515,0.7657046318054199
391,13,0.4,7,,k-means++,1,0.6025641025641025,0.37431267562846515,0.7969589233398438
392,13,0.4,8,,k-means++,1,0.6025641025641025,0.37431267562846515,0.8125853538513184
393,13,0.4,9,,k-means++,1,0.6025641025641025,0.37431267562846515,0.9642994403839111
394,13,0.4,10,,k-means++,1,0.6025641025641025,0.37431267562846515,1.0728178024291992
395,13,0.4,11,,k-means++,1,0.6025641025641025,0.37431267562846515,1.231809377670288
396,13,0.4,12,,k-means++,1,0.6025641025641025,0.37431267562846515,1.11688232421875
397,13,0.4,13,,k-means++,1,0.6025641025641025,0.37431267562846515,1.093865156173706
398,13,0.4,14,,k-means++,1,0.6025641025641025,0.37431267562846515,1.031358242034912
399,13,0.4,15,,k-means++,1,0.6025641025641025,0.37431267562846515,0.5625591278076172
400,13,0.4,16,,k-means++,1,0.6025641025641025,0.37431267562846515,0.437546968460083
401,13,0.4,17,,k-means++,1,0.6025641025641025,0.37431267562846515,0.17189288139343262
402,13,0.4,2,,k-means++,2,0.6025641025641025,0.37431267562846515,0.39066529273986816
403,13,0.4,3,,k-means++,2,0.6025641025641025,0.37431267562846515,0.5156805515289307
404,13,0.4,4,,k-means++,2,0.6025641025641025,0.37431267562846515,0.5000512599945068
405,13,0.4,5,,k-means++,2,0.6025641025641025,0.37431267562846515,0.6563200950622559
406,13,0.4,6,,k-means++,2,0.6025641025641025,0.37431267562846515,0.7031979560852051
407,13,0.4,7,,k-means++,2,0.6025641025641025,0.37431267562846515,0.7813355922698975
408,13,0.4,8,,k-means++,2,0.6025641025641025,0.37431267562846515,0.9063422679901123
409,13,0.4,9,,k-means++,2,0.6025641025641025,0.37431267562846515,1.0410966873168945
410,13,0.4,10,,k-means++,2,0.6025641025641025,0.37431267562846515,1.0157320499420166
411,13,0.4,11,,k-means++,2,0.6025641025641025,0.37431267562846515,1.1407451629638672
412,13,0.4,12,,k-means++,2,0.6025641025641025,0.37431267562846515,1.1094920635223389
413,13,0.4,13,,k-means++,2,0.6025641025641025,0.37431267562846515,1.1719985008239746
414,13,0.4,14,,k-means++,2,0.6025641025641025,0.37431267562846515,1.1094920635223389
415,13,0.4,15,,k-means++,2,0.6025641025641025,0.37431267562846515,0.5781874656677246
416,13,0.4,16,,k-means++,2,0.6025641025641025,0.37431267562846515,0.23439836502075195
417,13,0.4,17,,k-means++,2,0.6025641025641025,0.37431267562846515,0.1406402587890625
418,13,0.4,2,,k-means++,3,0.6025641025641025,0.37431267562846515,0.3906688690185547
419,13,0.4,3,,k-means++,3,0.6025641025641025,0.37431267562846515,0.437544584274292
420,13,0.4,4,,k-means++,3,0.6025641025641025,0.37431267562846515,0.5932724475860596
421,13,0.4,5,,k-means++,3,0.6025641025641025,0.37431267562846515,0.5781886577606201
422,13,0.4,6,,k-means++,3,0.6025641025641025,0.37431267562846515,0.7813301086425781
423,13,0.4,7,,k-means++,3,0.6025641025641025,0.37431267562846515,0.8594655990600586
424,13,0.4,8,,k-means++,3,0.6025641025641025,0.37431267562846515,0.8750932216644287
425,13,0.4,9,,k-means++,3,0.6025641025641025,0.37431267562846515,0.9844772815704346
426,13,0.4,10,,k-means++,3,0.6025641025641025,0.37431267562846515,1.0313594341278076
427,13,0.4,11,,k-means++,3,0.6025641025641025,0.37431267562846515,1.1094913482666016
428,13,0.4,12,,k-means++,3,0.6025641025641025,0.37431267562846515,1.2661542892456055
429,13,0.4,13,,k-means++,3,0.6025641025641025,0.37431267562846515,1.0626113414764404
430,13,0.4,14,,k-means++,3,0.6025641025641025,0.37431267562846515,1.064526081085205
431,13,0.4,15,,k-means++,3,0.6025641025641025,0.37431267562846515,0.5625596046447754
432,13,0.4,16,,k-means++,3,0.6025641025641025,0.37431267562846515,0.2969062328338623
433,13,0.4,17,,k-means++,3,0.6025641025641025,0.37431267562846515,0.1406397819519043
434,13,0.4,2,,k-means++,4,0.6025641025641025,0.37431267562846515,0.3125333786010742
435,13,0.4,3,,k-means++,4,0.6025641025641025,0.37431267562846515,0.5313053131103516
436,13,0.4,4,,k-means++,4,0.6025641025641025,0.37431267562846515,0.6029117107391357
437,13,0.4,5,,k-means++,4,0.6025641025641025,0.37431267562846515,0.6563189029693604
438,13,0.4,6,,k-means++,4,0.6025641025641025,0.37431267562846515,0.6719470024108887
439,13,0.4,7,,k-means++,4,0.6025641025641025,0.37431267562846515,0.8282113075256348
440,13,0.4,8,,k-means++,4,0.6025641025641025,0.37431267562846515,0.875091552734375
441,13,0.4,9,,k-means++,4,0.6025641025641025,0.37431267562846515,0.9532256126403809
442,13,0.4,10,,k-means++,4,0.6025641025641025,0.37431267562846515,1.200361967086792
443,13,0.4,11,,k-means++,4,0.6025641025641025,0.37431267562846515,1.144815444946289
444,13,0.4,12,,k-means++,4,0.6025641025641025,0.37431267562846515,1.0786128044128418
